x,y,name
38.755,9.0165,Addis Ababa
38.8667,9.05,Lege Tafo
38.8837,14.1931,Adi Abun
38.8882,14.1485,Adwa
39.5244,12.9161,Ambalage
38.1932,13.9786,Inda Baguna
39.7324,13.8615,Atsbi Inda Silase
39.5662,13.5689,May Mekdan
39.2593,14.3027,Bizet
39.5953,13.8996,Senkata
38.174,14.3109,Adi Da-iro
38.7188,14.1113,Axum
38.7989,13.8317,Mahbere Tsige
39.5761,14.1012,Inda Tekle Haymanot
39.006,13.0233,Aberqele
38.9939,13.2829,Yechilay
36.9657,13.4658,Densha
37.1333,13.3833,Dekaba
38.127,13.5475,May Tsamri
37.3201,13.736,Adi Remets
39.0719,14.0253,Idaga Arbi
42.5675,10.7379,Ayisha
41.1623,9.9692,Asbuli 1
41.3575,9.84,Aydora
42.2147,10.4115,Adigala
42.7592,9.8769,Denbel
42.5237,10.0558,Biye Anod
40.8269,9.7641,Alijiir
42.8948,9.4864,Lefe Isa
42.7886,9.3449,Jijiga
42.1333,9.3,Harer
43.4498,8.6807,Obele
43.7668,7.631,Birkot
43.0155,7.9915,Degeh Medo
44.0268,7.2921,Benado
44.1759,7.123,Geledid
44.2771,6.7305,Kebri Dehar
42.1112,5.8256,Kere 1
44.3832,6.1792,Debe Weyin
41.852,5.4262,Chereti
42.3356,5.1412,Afker
42.1335,4.8092,Lema Shilnich
42.6446,6.7816,Gudis
33.1833,8.2667,Koye 3
33.8667,8.2667,Teylut
33.799,8.3699,Jikawo
34.8473,8.1797,Bonga 1
34.5833,8.25,Gambela
34.4667,8.1667,Poko
34.45,7.8667,Abobo
34.85,7.75,Giara
35.05,7.3333,Dodi 12
35.1167,7.2333,Peso
35.3677,7.32,Tepi 1
35.3167,7.25,Gecha 1
35.5495,11.2749,Mankush
35.7167,11.7667,Abu Mendi
35.0333,11.2667,Bambadi
35.25,11.2667,Guba
35.4333,11.45,Zela
36.2167,11.2833,Mambuk
36.25,11.2,Pawe
36.4165,11.0944,Mandura
36.2623,10.768,Dibate
36.1583,10.669,Zigin
36.1354,10.4363,Galesa
36.1271,10.28,Korka
36.0803,10.5859,Bulen
36.1,10.6667,Debre Zeyit Gojjam
35.6588,10.6261,Debre Zeyit 2
35.2194,10.0222,Daleti 1
34.7833,10.7,Gizen
34.9333,10.5833,Hor Kelifa
34.7333,10.2333,Menge
34.6361,10.3126,Komosh
34.3178,10.5527,Kurmuk
34.7,9.7167,Bambesi
36.9522,11.3553,Durbete
36.9167,11.35,Dur Bete
39.55,10.7833,Albuko
39.6333,10.95,Gelemo Ager
36.9296,12.0188,Amistiya
36.9981,11.9676,Dinqil Ber
37,11.95,Dengel Ber
36.6333,12.0333,Kidane Mihiret N Gonder
39.5667,11.45,Alet
39.3667,11.4833,Amba Not
39.5833,11.3667,Mariye
39.3333,11.5833,Segora
39.6,11.5,Wichale
37.8667,10.1167,Yemistina
39.45,9.55,Chacha
39.5167,9.5167,Indod
39.5167,9.4333,Segele
39.6,9.5833,Nebu
39.4667,9.35,Ombol
36.8927,10.8513,Gimja Bet
36.7667,10.6667,Azena
39.7667,9.4333,Alem Gebeya
39.7833,9.55,Aliyu Amba
39.7167,9.5833,Ankober
39.6833,9.4833,Gur
39.8,9.7333,Key Gedel
39.85,10.4667,Majete
39.7167,10.6333,Hamus Gebeya 03
39.5912,9.4076,Asagirt
39.6167,9.4167,Adebabay
39.5333,9.3,Ginager
38.0167,10.0333,Dima 03
37.9167,10.2333,Lumame
38.0333,10.2333,Wegel
37.2667,11.4833,Meshenti
37.5833,11.4833,Tis Abay
37.3,11.55,Yinesa
37.3,11.7,Zege
36.6842,11.0007,Kidamaja
36.9217,10.9794,Injbara
36.9329,10.9537,Koso Ber
36.9668,10.8939,Kesa
37.7889,9.976,Bete Nigus
37.6667,10.0833,Den
37.7833,9.9333,Tibe Goref
37.7667,10.0833,Yeduga
37.7333,10.1667,Yejube
37.8,9.9833,Yeweynit
40.0167,11.2,Bati
40.0333,11.2,Inkese
39.7061,9.206,Meteh Bila
39.6333,9.2,Ama
39.8,9.2833,Bichenkeny
39.6833,9.25,Sidisto
39.7333,9.1833,Sirtu Ager
38.4349,13.1077,Dilibza
38.5,13.2167,Dil Yibza
37.7438,10.8506,Digo Tsiyon
37.75,10.8667,Meskele Kiristos
37.75,10.9667,Tsige Tsiyon
37.6833,10.6667,Telezam
38.8333,12.15,Ayna
37.0657,10.7109,Bure
37.0417,10.4023,Kuch
37,10.5,Galibe
37.1167,10.7667,Masha Kuta
37.05,10.6,Zalma
39.7543,10.722,Mekoy
39.8333,10.7167,Kemise
39.8167,10.7833,Milamile
39.8,10.8333,Weledi
37.0329,12.3955,Chandiba
37.0667,12.5333,Aykel
36.85,12.7,Cherba
36.9167,12.8,Felfel 1
36.9333,12.55,Seraba
37.0833,12.7833,Zufan
37.7333,12.9667,Dabat
37.4833,13.1167,Hagerit
37.6,13.0333,Kenta
37.8,13.0667,Wekin
36.8,11.2,Dangla
38.85,11.45,Shola
38.1123,13.2699,Gich
37.8828,13.2308,Dib Bahir
38.0344,13.2221,Sankaber
37.8905,13.1479,Debark 1
38.0833,13.2,Belesa
37.7833,13.15,Bosa
38.0565,10.3955,Webrje
38.0167,10.45,Angacha 03
38.0167,10.5167,Kuyi
37.45,10.3,Eliyas
38.8344,10.7521,Genet 1
38.5858,10.6493,Amba
38.7,10.7333,Kobo 1
38.75,10.75,Mekane Selam
38.5667,10.65,Werke Amba
38.6,10.7,Wobo
37.6489,10.7663,Tame
37.5833,10.8667,Feres Bet
38.8333,12.4667,Amde Werk
38.65,12.4,Golgola
38.7833,12.3167,Korambe
38.2099,10.2442,Yekoza
38.1333,10.1667,Dejen
38.2167,10.2,Kok Wiha
38.1,10.3333,Mehal Amba
38.1833,10.3,Zebich
39.1333,11.5833,Firida Mareja
39.3667,11.6833,Lomi Wiha
39.0833,11.4833,Shekol
39.2167,11.6,Wegel Tena
37.5325,10.6755,Anjeni
37.2089,10.3927,Inewend
37.4,10.5167,Chelekuma
37.4667,10.5667,Dembecha
37.2833,10.5,Zara
37.3311,12.416,Kola Diba
37.2217,12.32,Chwahit Mender
37.3967,12.3112,Robit 1
37.2167,12.3333,Chwahit
37.2833,12.25,Gorgora
37.5563,11.7783,Hamusit Mender
37.6874,11.7747,Wanzaye
37.7434,11.6279,Arb Gebeya 1
37.6333,11.7,Anbesame
37.7333,11.6333,Arb Gebeya S Gondor 1
37.7667,11.5667,Atsey Weyne
37.6833,11.6,Gina
37.6167,11.6667,Goha
39.6167,11.1,Dese
39.4,11.0333,Webeden
38.0667,11.6167,Iste
37.9333,11.5667,Kechin Meda
38.0667,11.65,Mekane Iyesus
38.069,12.4005,Guhala
38.1167,12.6333,Hatu Amba
38.0167,12.4167,Zena Tsion
37.9946,12.1768,Gwaliya
38.05,12.1333,Ibnat
39.9338,10.4109,Karakore
39.9717,10.1057,Jewha
39.9167,10.3667,Ataye
39.9667,10.1,Jebuha
38.16,10.6564,Debre Werk
38.35,10.7167,Arara 03
38.3,10.7333,Dincha
38.0833,10.7333,Felege Birhan
38.2826,10.8584,Mertule Maryam
38.4,10.75,Inese
38.3667,10.8667,Yigma
38.1367,10.3354,Yetmen
38.2,10.45,Bichena
38.1167,10.5167,Kecher
36.8841,11.0785,Adis Kidane
37.0379,11.0611,Fogota
38.1358,11.7851,Gasay
38.0167,11.85,Debre Tabor
37.6951,11.9291,Woreta
37.85,11.9,Amed Ber
37.8,11.9833,Amora Gedel
37.7833,11.85,Hagere Selam 03
37.5833,11.9,Hod Gebeya
37.6833,11.9167,Wereta
39.019,12.4101,Asketema
39.0833,12.2333,Dinfacha
39.8167,10.3667,Gidm
39.65,10.3,Mehal Meda
39.206,11.9343,Kulmesk
39.2,11.95,Debre Tsehay
39.2167,11.9667,Kul Mesk
39.3,12,Muja
39.65,10.5167,Ayzosh Amora
39.6167,10.5333,Rabel
38.05,10.8167,Achewa Bado
38.0833,10.9333,Gunde Weyn
37.5644,12.3491,Meksenyit
37.4667,12.6333,Gonder
37.4167,12.5333,Azezo
37.6167,12.4667,Degoma
37.6,12.1667,Gazara
37.65,12.2167,Koga
37.55,12.3667,Maksenyit
37.5,12.5,Tadda
37.55,11.1,Washera
36.9565,10.717,Achigi
36.95,10.7333,Baguna
37.05,10.85,Tilili
36.4949,10.7038,Kilaj
36.5,10.9167,Chagni
36.5167,10.7,Dibati
36.5667,10.8833,Gwangwa
36.5,10.95,Metekel
39.6833,11.8833,Doro Gibir
39.7167,11.8333,Hara Gebeya
39.3333,11.8833,Kulf Amba
39.6,11.8333,Weldiya
37.7167,10.3333,Debre Markos
37.7667,10.3,Chemoga
37.8167,10.3333,Girar
37.7,10.4,Guzanen
39.6162,11.7449,Sirinka
39.6333,11.7,Kokono
39.65,11.65,Mersa
39.7167,11.7333,Wilawila
39.6167,11.55,Wirgesa
39.3,9.2167,Koremash
39.3833,9.2,Shola Gebeya
39.3833,9.0833,Meda Midir
37.9701,10.9693,Keraniya
37.8866,10.923,Sede 1
37.9667,11.0667,Adasha
37.8667,11.0833,Mota
37.8333,11.05,Muger
37.246,10.7952,Genet 2
37.1715,10.6986,Mankusa
37.2667,10.6833,Finote Selam
37.3833,10.6667,Jiga
39.2516,10.429,Dogolo
39.1167,10.3833,Bita
39.4,10.45,Borena
39.25,10.4167,Degolo
39.2833,10.3667,Irshama
39.2,10.2,Meranga
39.1667,10.3833,Shil Afaf
38.1884,13.2557,Chennek
38.1482,13.0765,Deresge
38.1333,13.0333,Mekane Birhan
39.9866,10.2973,Senbete
39.9667,10.35,Efeson
40,10.2333,Kelkelti
39.7372,11.0781,Kombolcha 1
39.7868,10.9337,Harbu
39.9,11.15,Degan
39.7667,11.0667,Ancharo
39.9,11.0833,Girar Amba
39.7167,11.0833,Kembolcha 1
39.1581,10.6491,Ligwama
39.0046,10.4541,Hibino
39.0833,10.45,Dire 03
39.15,10.6833,Feres Bet Welo
38.9667,10.5833,Kelela
39.05,10.5333,Shafi
39.9027,10.0058,Shewa Robit
39.8667,10.0833,Kwatiny
39.75,9.95,Mezezo
39.9,10.0167,Robit 2
39.4167,10.2167,Tedo Ber
39.3833,11.25,Aba ali
39.4333,11.15,Amora Genda
39.5333,11.2833,Kuta Ber
39.05,12.1,Bete Anbesa
39.0333,11.9833,Iriya Mesk
39.0333,12.0333,Lalibela
37.3523,12.8737,Tikil Dingay
38.4667,11.75,Nefas Mewcha
38.3833,11.6667,Tig Ber
38.4,11.9,Zage
39.3333,10.9,Akesta
39.05,10.7667,Genete
39.2167,10.9667,Koke Ager
39.2167,10.9167,Terad
39.2333,10.7667,Kurkura 03
39.2667,10.7,Derek Amba
37.7807,12.1264,Adis Zemen
37.7,12.0667,Yifag
37.0333,11.3667,Wetet Abay
37.0833,11.4,Debre Tsehay Gojjam
37.05,11.5167,Kuskust
37.1667,11.4167,Merawi
38.5927,10.8625,Ajibar
39.15,11.2667,Bazura
39.0667,11.2333,Masha Wollo
39.1,11.3,Wegesa
38.8167,11.2667,Yeberet
38.8667,11.1667,Goshit
39.1333,11.8667,Bir Afaf
38.5667,11.8,Debre Zebit 1
38.6667,11.8167,Filakit
39.5,10.0833,Mama Midir
39.6,10.1667,Wegere
39.4167,10.05,Weyin Amba
39.65,10.1167,Molale
39.0333,10.0333,Alem Ketema
38.7,10.0333,Arbu
38.9667,10,Fetra
39.1667,10.15,Mirgazh
36.6642,12.6514,Wehini
36.4381,12.4781,Genda Wuha
36.3,12.8333,Komar
36.4,12.75,Maganan
36.1667,12.9667,Metema
37.5881,10.5769,Shelel
37.5628,10.402,Yewla
37.5667,10.45,Amanuel
37.6833,10.6167,Galat
37.3667,10.4333,Minch
39.1446,10.301,Mida
39.09,10.2013,Meranya
39.1667,10.2667,Gende Bune
38.9,10.2667,Rema
39.4167,8.95,Arerti
39.3667,8.9167,Balchi
39.6333,9.05,Burkike
39.7,9.0833,Guroch
39.6167,8.9,Melka Jilo
39.4167,8.9167,Minjar
39.3,9.0167,Jegol
39.2667,8.8,Ejere E Shewa
36.45,13.7333,Abderafi
39.6283,9.9526,Sela Dingay
39.4841,9.9219,Sasit
39.7276,9.848,Tarmaber
39.6,9.9,Imbwacho Gedel
39.55,9.9,Tikur Chika
39.15,9.8833,Enewari
39.2333,10.0333,Jihur
39.0333,9.8833,Sefed Amba
36.3035,12.375,Mahbere Silase
35.2692,11.9208,Omedila
36.15,12.1833,Amba Mariyam Gonder
36.3667,12.4833,Matebiya
35.9,12.5833,Seyfe Arid
35.9,12.2167,Tewodros Ketema
37.4246,10.9894,Dabi
37.5,10.9667,Gebez Maryam
38.8833,11.05,Menkorar
38.7333,11.1333,Sayint
37.1661,10.8406,Agut
37.2,10.9833,Gish Abay
37.0307,11.8732,Kunzila
36.9029,11.5993,Yismala
37.0333,11.7667,Asinwara
37.0667,11.6833,Kilado
37.688,10.5927,Senyin
37.7667,10.55,Rebu Gebeya
37.8833,10.4333,Yebokla
38.3333,10.3,Feko
38.4,10.5167,Geda Iyasu
38.2833,10.3667,Kosheshila
38.4333,10.45,Mesobit
38.3333,10.4333,Yeid Wuha
38.3607,11.2075,Wegeda
38.19,11.45,Sali
38.2833,11.4833,Girarya
38.3167,11.3333,Jedo
39.1851,9.7605,Deneba 1
39.3,9.8,Anchekorer
39.0667,9.8,Kordida
39.35,9.7833,Mogebere
39.3167,9.7333,Welyu
37.1,13.2333,Angereb
37.4333,13.0167,Haria
38.4492,11.607,Arb Gebeya 2
38.55,11.5167,Arb Gebeya S Gondor 2
37.041,12.1867,Delgi
36.6167,12.2833,Saroko
39.8184,9.8769,Armanaya
39.75,9.85,Debre Sina
39.2667,11.1167,Agaye
39.2333,11.25,Ajibar
39.2167,11.2,Amba Mariyam
39.0667,11.3833,Aroge
39.1333,11.4167,Dega Majeti
39.1833,11.35,Mekdela
39.15,11.0833,Nib Gedel
39.3333,11.35,Segoda
39.2333,11.3167,Tenta
39.2833,11.45,Wenz Amba
39.65,11.2167,Berumieda
39.65,11.2167,Boru
39.6667,11.3167,Hayk
39.6833,11.2333,Sulula
37.874,11.3976,Jara Gedo
37.8667,11.35,Arota
37.8833,11.2833,Sebeku
39.0809,11.7488,Debr
39.0333,11.7167,Amba Lamba
38.8167,11.65,Bete Hor
39.0667,11.75,Debir
38.95,11.6833,Kon
38.7589,10.5949,Wegeti
38.65,10.55,Gelebe
38.75,10.6,Wegedi
37.5928,12.7582,Amba Giyorgis
36.9485,10.6474,Shindi
36.8601,10.4285,Gomer
36.9333,10.6333,Shihudad
39.4685,10.8261,Kabe
39.4667,10.8167,Kabi
39.4,10.6,Were Ilu
37.8667,12.3,Arbaya
39.7667,11.3333,Bisitima
37.5738,11.3389,Agta
37.6859,11.2195,Gonj
37.4667,11.2667,Adet
37.4,11.2833,Adi Tuolde Medhin
37.6,11.2,Fasiledes
38.8582,12.876,Kedamit
38.8092,12.7587,Siska
38.8167,12.9833,Welezi
37.4011,13.2841,Adi Teweld Medhin
37.3,13.2333,Kirkira
37.8833,13.3364,Zarima
38.0833,13.4667,Adi Arkay
38.1667,13.2833,Amsafesge
37.9333,13.3667,Chew Ber
38,13.2333,Debark 2
38.4167,13.55,Adi Salem
39,13.0333,Abergele
38.9487,12.775,Zuna
39.2333,12.7,Adi Chimnu
38.9667,12.5,Kidane Mihiret Wag Himira
39.0167,12.6333,Sekota
39.6313,12.1641,Kobo 2
39.8096,12.1513,Zobl
39.63,12.0106,Robit 3
39.4667,12.2333,Ajo
39.7,11.9667,Kulkwal
39.9298,10.6138,Jimate
40.0167,10.5833,Artuma
40.0333,10.5,Fursi
39.9167,10.6167,Jemete
40.0333,10.6833,Bora
40.0167,10.7167,Kuye
41.0667,13.5333,Dalalian Maru
40.6833,13.4667,Gorble
40.2833,13.3667,Gobul
40.5167,13.1833,Serba
40.2833,12.8667,Didigsala
41.3007,11.9607,Serdo 1
41.2667,11.5833,Det Bahari
41.0833,11.7333,Dubti
40.9667,11.7333,Logiya
40.9333,11.6833,Tendaho
40.3667,12.3,Erer Welo
40.3167,12.25,Sifani
40.8667,10.3167,Dehabo
40.7665,9.6975,Afcase
40.7592,11.1212,Adaytu
40.7077,10.4098,Dhanan-Weere
40.65,10.1667,Gewane
40.7014,10.6912,Hoyale
40.4667,10.6167,Burka 02
40.1446,9.2515,Melka Sede
40.3762,9.4587,Bilan
40.4551,9.734,Garba-Cise
40.1667,9.3333,Melka Werer
40.5112,9.8494,Qalacle
40.221,9.0183,Qurqure
39.9524,9.5339,Dulecha 1
39.8,9.3667,Yehuala Shum
40.15,9,Awash
39.8333,9.15,Dedecha
40.25,14.1833,Asale
40.1833,14.25,Dalol
40.3833,14.3667,Kulul
40.15,14.0333,Maglala
40.1667,14.1,Saba
40.7333,13.9,Asgagala
40.0333,13.8667,Berahile
40.0833,13.6667,Bubaicoma
39.75,13.35,Shehet
40.0333,12.9667,Beda
40.7667,11.4167,Mile 1
40.263,10.2509,Debel
38.7,10.2833,Abiyu
38.6167,10.1167,Babu
38.7167,10.1833,Gunde Meskel
38.6833,10.2167,Salolona
38.6833,10.1333,Yilu
36.4624,10.1024,Kelo 1
38.2414,10.0066,Gosha Tsiyon
38.3399,9.907,Tulu Miki
38.3667,9.9333,Aletis
38.05,9.9167,Ejersa
38.2167,10.05,Filkilik
38.25,10.0167,Goha Tsion
38.1833,9.95,Hose
38.1333,9.9333,Sekelo
38.5097,9.9159,Ejere 1
38.6167,10.0333,Ada-a
38.5333,9.9,Ejere N Shewa
36.4667,9.85,Gelila
36.45,9.9,Waro
37.4781,9.5088,Kombolcha 2
37.3833,9.3667,Gebete
37.4833,9.5333,Kembolcha Wellega
38.629,9.808,Degem
38.5833,9.9,Dengego
37.3216,9.6538,Achane
37.3667,9.55,Fincha-a
38.7167,9.8,Fiche
37.7049,9.746,Kere Dobi
37.741,9.6641,Chulute
38.5241,9.7766,Ali Doro
38.2741,9.7624,Biriti
38.4,9.8167,Gebre Guracha
38.15,9.8,Lomi
37.0833,9.65,Bode
37.1,9.6167,Shambu
36.8833,9.65,Dikin
37.05,9.5,Dulecha 2
36.95,9.55,Gebere
36.9333,9.45,Sewa
36.7833,9.6667,Tuturei
38.866,9.5515,Muke Turi
38.8667,9.55,Muke Ture
39.05,9.65,Weberi
38.5837,9.6137,Daleti 2
38.5833,9.6333,Dale N Shewa
38.6167,9.6167,Fitale
38.7333,9.5833,Gimbichu 04
38.7,9.5167,Guranda N Shewa
42.2667,9.5333,Ejersa Goro
38.2783,9.602,Minare
38.2156,9.5082,Kembolcha 2
38.2116,9.3852,Ketket
34.5631,9.4743,Kober
34.5757,9.2587,Tobi
34.5198,9.1513,Kelem 1
42.195,9.4673,Melka Rafu
42.1154,9.4332,Kombolcha 3
38.6043,9.4679,Muger
38.4942,9.4025,Welenkombi
37.0279,9.2916,Bila 1
36.9833,9.35,Bila E Wellega
36.9833,9.2833,Gute 1
41.55,9.4,Chelenko
41.6833,9.4167,Kulubi
42.0167,9.3833,Alem Maya
42.05,9.35,Aweday
36.4804,9.1729,Golo
36.45,9.1167,Galo
36.4333,9.2,Ihud Gebeya
36.5,9.2167,Tsige Maryam
41.2833,9.3333,Boreda
41.3167,9.5,Gota
41.3833,9.3833,Karamile
36.4783,9.0921,Adami
36.5333,9.0833,Nekemte
42.55,9.1333,Borale
42.4,9.35,Funyan Bira
42.5458,9.2322,Gorey
42.4194,9.3516,Gursum
42.5167,9.2167,Kore E Hararghe
41.85,9.45,Kersa
41.8,9.4333,Lange
41.8,9.35,Weter
38.0618,9.275,Goja
38.0305,9.2546,Bicho
41.4617,9.3753,Kobo 3
41.4167,9.3167,Deder
35.0285,9.1058,Sichawo
34.9718,8.9751,Dawo Kebe
42.402,8.6184,Abdi-gari
42.4109,8.8181,Abdirahman
42.4173,8.7633,Ali-Itobiya
42.755,8.7004,Anaanle
42.3713,9.135,Babile
42.4014,9.0216,Biiqa
42.8625,8.8137,Bula-dari
42.4424,9.1908,Ceel-baxay
42.3952,8.5828,Cobosha
42.4115,8.9078,Demdema
42.7029,8.7678,Dheenka
42.4833,8.9167,Elgobeya
42.459,8.524,Fiyanjabsa1
42.4551,8.6115,Fiyanjabsa2
42.6829,8.8268,Garriyaha
42.4944,8.9218,Geel-gabaye
42.6833,8.9,Gololcha E Hararghe
42.4085,8.7109,Ibro-Muse
42.4357,8.6997,Ireysa
42.6363,8.9979,Malqaqa
42.7098,8.9229,Sanmareerle
42.8675,8.5259,Sanxaskule
42.8982,8.5063,Soorafaaf
42.6058,8.2443,Urga
42.8051,8.6263,Wayi-leys
42.4425,8.6734,Xasan-Baru
42.2667,9.1167,Bisidimo
37.3167,9.2,Goben
41.8167,9.2333,Kurfa Chele
41.6167,9.1167,Bedeno
41.7,8.9,Biledo
41.6333,9.0167,Mumicha
41.8447,9.1288,Girawa 1
41.8,8.9833,Chirecha
41.75,9.0833,Gara Muleta
41.8,8.95,Gerb
41.9,8.8,Gugufi
41.9667,8.9167,Hufe
41.7667,9.05,Lafto
41.9174,8.8071,Mayomaluq
41.4667,9.05,Boye
41.3167,8.7,Dikile
41.3167,9.1667,Harawacha
41.3333,9.0333,Harew
41.3833,8.85,Jejeba
41.3333,8.75,Loloha
41.35,8.9333,Mucha Roba
41.4167,8.9833,Rago
41.4167,8.95,Rare
40.9833,6.7833,Adida
40.8333,7.0833,Berbere
40.4667,7.25,Delo
40.7,7.15,Ginir
40.8368,7.0184,Oda
39.5369,7.1593,Hako
39.3931,7.0065,Hadheba
39.4,7.05,Hunte
39.4333,6.9167,Weyge
38.6516,7.2558,Kuyera
38.65,7.2667,Kuyera Dedeba
