x,y,name
38.5833,7.1833,Shashemene
38.85,6.9833,Banta
38.7667,7.0833,Kofele
39.1833,7.1167,Asasa
39.15,7.2833,Chofira
39.0333,7.2667,Giyorgis
39.9667,7.1,Begejo
40.1833,6.9833,Geyo
40.3667,7.1333,Guracha
40.2333,7.0333,Haydro
40.2333,7.1833,Hisu
39.9333,7.15,Homa
40.0667,7.1333,Kero
39.9333,7.0833,Rareba
40,7.1333,Robe
40.2,7.0667,Sinana
40.2,6.9,Weyabeta
41.5732,8.7157,Majo Weldya
41.4167,8.4333,Jinfo
41.6476,8.458,Kumbi 1
41.4167,8.8,Arago
41.6786,8.698,Burka
41.4167,8.75,Gele
41.4333,8.7167,Gerbi Dimtu
41.4833,8.65,Limey
41.6333,8.7,Obo
41.4833,8.8,Tirtira
41.2633,6.8126,Chelchel
41.65,6.5667,Adabo
41.0167,6.9333,Adejijo
41.05,6.8833,Alidi
41.6331,6.5619,Bakool
41.127,6.8942,Baldha
41.4492,6.6444,Baradima
41.2667,7.05,Burka Jere
41.3809,6.6981,Dibe
41.3833,7.0167,Hajo Afati
41.6633,6.57,Hargeysa
41.7167,6.9333,Ija Kerensa
41.5167,6.6,Tedecha Alem
42.0836,9.1169,Boku
42.0667,9.1333,Baku
42.1167,9.0333,Denkaka
42.05,9.1333,Fedis
39.9008,8.7547,Abadir
39.85,9.0167,Berehet
39.8833,8.85,Debre Selam E Shewa
39.9,8.9,Metehara
35.8292,9.0103,Guji
40.2342,8.6809,Chelekko
40.2167,8.65,Anchar Bedeyi
40.2167,8.7,Cheleleka
35.3541,8.919,Kelo 2
36.9167,8.8667,Mote
37.0142,9.8056,Jardega
37.0667,9.8833,Alibo
37.1333,9.8167,Harbu Deko
37.0333,9.7667,Sombo
35.6492,8.8401,Debeso 1
38.3333,8.7667,Debre Genet 04
38.3667,8.8333,Teji
39.0231,8.8678,Godino
38.9667,8.75,Debre Zeyit 3
39.0167,8.8167,Godina
36.4833,8.7667,Arjo
36.0333,8.6833,Meko
37.4157,8.4472,Dire Godu
36.83,8.6008,Koye 1
36.8502,8.34,Ulawarta
36.9213,8.181,Babo 1
37.1,8.5667,Alga
36.9333,8.3,Atnago
36.8667,8.45,Koma
36.9333,8.2,Seka Jima 1
39.9448,8.6726,Dino
39.813,8.3855,Angada
39.8,8.5,Abomsa (Tinsae Birhan)
39.8,8.4,Teferi Birhan
36.7545,8.7635,Wama Adere
36.6667,8.75,Nunu
39.45,8.4667,Bofa
39.4333,8.6667,Welenchiti
39.2589,8.7743,Ejere 2
39.1167,8.6,Mojo
39.25,8.55,Nazret
40.8167,8.4833,Arara 04
38.3679,8.6073,Bantu
38.3667,8.6333,Bantu Liben
38.4333,8.7167,Kusaye
35.4167,8.5167,Dupa
37.8,8.5833,Gindo
38.2167,8.6667,Tulu Bolo
39.3167,8.4,Melkasa
39.2833,8.45,Wenji
39.2167,8.4833,Wonji
38.0435,8.6299,Dilela
37.9833,8.5333,Ghion
38.1333,8.65,Kora W Shewa
37.9667,8.5333,Woliso
35.6667,8.55,Alge Illubabor
35.9333,8.5667,Ilimo
35.6333,8.4667,Supe
40.0333,8.5167,Aseko
40.05,8.4333,Dima 04
40.0259,8.5078,Teferibirban
40.3172,8.5626,Micheta
40.2457,8.4311,Timuga
40.0611,8.1777,Gololcha Arsi
40.1333,8.25,Debre Selam Arsi
40.0167,8.3167,Mine
37.3251,8.3725,Botor Keta
37.2685,8.3695,Botor Bocho
37.1167,8.35,Bege
37.2,8.0833,Tiro
37.35,8.2833,Tole Jima
39.5889,8.5089,Adis Hiywet
39.6833,8.3824,Arboye
39.5833,8.5167,Addis Hiwot
39.6833,8.3833,Hagere Sisay
39.6167,8.2833,Koshim
38.35,8.3167,Acheber Gebeya
38.2667,8.4667,Arbu Chulule
38.4167,8.3,Keshet Gebeya
38.25,8.5,Tole W Shewa
36.1167,8.4333,Aba Bor
36.25,8.3667,Abdela Illubabor
36.1,8.4,Bilo 1
36.0667,8.5167,Gefa
36.1167,8.3667,Kumbabe
39.5667,8.25,Bolo
39.4833,8.2833,Sire Arsi 1
39.5833,8.45,Tibila
35.464,8.2959,Burusa
35.2833,8.4,Beroy
35.5833,8.3,Metu
38.8833,8.2333,Barta 04
38.8167,8.15,Meki
38.7667,8.3667,Ombole
39.9049,8.1351,Chole 1
39.9,8.1333,Hagere Sernay
39.0054,8.0512,Ogokho
38.9833,8.1167,Goba Fude
39.0167,8.0667,Ogolcho
35.5,7.9333,Gebre Dima
39.6833,8.05,Dereba
40.05,7.9167,Jima Arsi
39.6833,7.9667,Kula
36.2406,8.045,Gatira
36.1667,8.1,Gesecha
36.3,8.1667,Setema
39.2512,8.0487,Wolonkomi
39.1833,8.0333,Gonde
39.2333,8.1667,Iteya
36.45,8.0833,Dembi
36.6167,8.05,Hunke
36.55,8.15,Sineso
36.0667,7.9167,Sigamo
37.2333,8.0167,Dimtu 1
41.3194,7.9115,Legehida
41.2833,7.9333,Beltu
41.7667,7.4167,Gemiro
41.3833,7.7667,Kurkura 04
41.1833,8.0333,Loko
41.2833,7.6833,Miaw
41.8,7.55,Roka
39.9,7.8,Adele
36.6995,7.9504,Choche
36.4761,7.7911,Beshash
36.5333,7.85,Agaro
36.5833,7.8,Dalecho
36.4833,7.8667,Jimata
36.6667,7.8833,Koche
36.5333,7.8333,Kota
38.7167,8.0333,Abosa
38.7,7.85,Adami Tulu
38.65,7.7167,Bulbula
38.4667,7.7,Komil
38.6833,7.9167,Ziway
39.1333,7.95,Asela
37.1599,7.8126,Dimtu 2
36.8439,7.6723,Jimma
36.8333,7.6667,Jima
36.9667,7.7333,Serbo
37.3618,7.8373,Deneba 2
37.55,8.1667,Abelti
37.4,7.7,Baso
37.4833,8.1167,Kumbi 2
37.4333,8.05,Natri
37.4,7.9333,Sekoru
39.7861,7.816,Habe
39.9807,7.5335,Sede 2
39.7667,7.8333,Hobe
39.6167,7.8667,Robi
39.8,7.6333,Sedika
39.9833,7.5333,Siba
36.181,7.7457,Dusta
36.2517,7.739,Chira
36.2667,7.7667,Chira Jima
36.4167,7.8,Gurachu
36.35,7.7833,Kemise Southern
36.8,7.8,Bilida
36.6667,7.8333,Gembe
36.6833,7.8167,Haro Jima
36.8,7.85,Kenteri
36.7333,7.7833,Yebu
40.1833,7.6667,Seru
39.2515,7.7617,Digelu
39.0833,7.75,Fite
39.0667,7.75,Lolo
39.15,7.75,Sagure
40.7007,7.749,Sheki Husen
40.85,7.55,Abdela Bale
40.7667,7.45,Jara
40.5333,7.3333,Ketiba
37.0629,7.5486,Boneya 1
37.2333,7.7667,Asendabo
37.1667,7.45,Binori
37.0667,7.55,Bonya
37.2167,7.5333,Dalota
37.1833,7.75,Gibe
37.15,7.3833,Koda
37.1333,7.5,Kombolti
37.25,7.5333,Nada
37.25,7.6167,Omonada
38.9019,7.5736,Munesa
39.0667,7.5167,Gunguma
38.9833,7.5333,Kersa Chilalo
36.6339,7.5615,Sembo 1
36.4667,7.45,Bedadi
36.7167,7.5167,Emo
36.4667,7.5,Ketaber
36.5,7.5167,Shebe
41.3599,7.3589,Hada
41.9167,6.55,Bibo
41.8,7.2,Girawa 2
41.6,7.4667,Goda
41.2,7.4,Gurlero
40.7845,7.3116,Harakola
41.0667,7.55,Kombolcha 4
41.2757,7.3825,Sawena
39.4833,7.5167,Gado
39.5167,7.4667,Gamoji
39.5,7.6333,Gobesa
39.4167,7.5167,Guna Arsi
38.8099,7.4365,Degaga 1
38.8667,7.4333,Gambo
38.6667,7.4,Arsi Negele
38.6667,7.5,Dole
38.6667,7.35,Negele Arsi
36.8667,7.5167,Dedo
36.8,7.3833,Mehusa
36.8833,7.4167,Metosa
39.3624,7.3355,Gimbite
39.25,7.5333,Bekoji
39.3167,7.3833,Farichu
39.2667,7.3167,Gedeb 1
39.1167,7.55,Kechema Dima
39.25,7.4167,Meraro
39.2167,7.6167,Sirba
39.3667,7.35,Timbite
38.4638,7.2694,Bura
38.35,7.3,Aje
38.3667,7.4333,Tireba
39.8167,7.2667,Agarfa
39.8333,7.25,Ali
40.9,6.6167,Arotora
40.65,6.65,Galcha
40.7808,6.859,Magaalo
39.3333,7.0167,Adaba
39.1833,6.9833,Dodola
39.3,7,Keta Arsi
38.9667,6.7667,Kokosa
39.2333,6.9667,Tuli
39.9697,7.0171,Goba Robe
40.15,6.95,Boko
40.1333,7.0667,Dakera
39.9833,7.0167,Goba
40.1,6.9833,Jimala
40.1,7.0333,Kojora
39.9667,6.95,Sura
39.9,7.0167,Burkitu
38.7667,6.8667,Bano
40.25,6.7667,Bile
40.3167,6.6333,Gibere
40.8167,6.0833,Argebila
40.7552,6.108,Guradhamoole
40.4833,6.6167,Haro Dibe
40.6667,6.2333,Harodibe
40.3333,6.6833,Jirati
40.55,6.35,Webera
39.166,6.7312,Werka
39.2,6.4833,Nensebo
39.9333,6.4667,Kale
39.8,6.4,Mena
38.161,5.9301,Tore
37.8833,6.15,Kele 01
38.5833,6.0833,Solemo
39.7,6.1167,Angetu
39.6167,5.7667,Bidire
39.4167,6.1333,Oberso
39.0777,5.7969,Belesa Koricha
38.9667,5.8667,Kibre Mengist
35.5508,9.294,Muklemi
35.8002,8.8382,Bube 1
36.1798,8.647,Guto
36.1,8.5833,Dega Illubabor
36.1333,8.6333,Serdo 2
35.6,8.4,Nopa
35.3551,8.1745,Uka
35.5333,8.15,Gore
35.6833,8.3333,Hurumu
35.8,8.3,Yayu
35.6898,8.2043,Becho
35.6696,8.0859,Leka
36.45,8.2333,Bido
36.4,8.3333,Gechi
36.6,8.25,Yanfa
36.45,8.1833,Yembero
36.35,8.4667,Bedele
36.5167,8.45,Chara 04
35.8242,8.4644,Elemo
35.8333,8.4833,Sachi
36.9932,8.8941,Bilo 2
36.9833,8.9,Bilo Boshe
36.9231,9.1603,Rob Gebeya 1
36.95,9.0833,Ano
37.05,9.2,Jere
36.9333,9.2333,Seyo Wellega
36.4734,8.9361,Kewisa
36.5921,8.9227,Bandiro
36.489,8.8937,Getema 1
36.6,8.9333,Bandira
36.4667,8.9333,Kwisa
36.7833,9.2667,Dire E Wellega
36.8667,9.05,Sire E Wellega
36.627,9.0318,Gute 2
36.6667,8.9667,Fechase
36.9355,10.142,Agemsa
37.0238,9.9995,Obera
37.05,10.05,Fulya
37.1167,9.3667,Hareto
37.5333,9.7,Dedu
37.5667,9.8333,Kewo
36.467,8.0352,Ageyo
36.4833,8,Toba
36.7667,7.5833,Geruke
36.7167,7.6167,Seka Jima 2
36.6167,7.7,Senyo Gebeya
36.9567,8.0922,Gent
36.9,7.9833,Ambuye
37.0333,8.0833,Arb Gebeya Jima
36.7667,7.9,Babo 2
36.9833,8.1667,Chine
36.9167,7.9167,Dujima
36.85,7.9667,Kosa
37.05,8.25,Mecha
36.95,8.0833,Suntu (Genet)
38.0234,9.6494,Jemo Lefo
37.5731,8.9729,Irensa
37.4831,9.1894,Bitile
37.5171,9.1311,Hamus Gebeya 4
37.6439,9.1289,Rob Geba
37.8667,8.4,Goro W Shewa
37.9167,8.45,Gurura
38.6,8.6,Lemen
38.6,8.7,Melka Kunture
38.85,9.7,Debre Libanos
38.8167,9.6333,Debre Tsige
38.6458,9.44,Debra
38.6665,9.3808,Mulo
38.6333,9.4333,Derba 04
38.6667,9.3667,Mulo N Shewa  2
38.6167,9.3333,Silo
39.0853,9.284,Wenoda
39.15,9.2,Aleltu
39.1167,9.1667,Chole 2
39.1333,9.1333,Gora
39.15,9.3,Nachiri
39.0333,9.5,Chifara
39.0333,9.4167,Deka
39.0333,9.55,Galiy
38.95,8.3,Alem Tena
39.0249,8.4387,Koka
38.85,8.55,Adulala
39.3167,8.25,Bika 1
39.3167,8.3167,Dera
39.35,8.3833,Sodere
39.3,8.0667,Boneya Arsi
39.35,8.15,Huruta
39.508,7.8062,Ticho
39.5645,7.724,Kelo 3
39.5604,8.0517,Hamda Diskis
39.5601,7.9902,Bulala
39.5833,8.1667,Koshita
39.5667,8.05,Diksis
39.3833,7.4,Siltana
39.9167,8.3833,Guna
39.995,7.7239,Bele 1
40.0167,7.7,Bele Arsi
38.1062,7.165,Ropi
38.9809,7.236,Shire
38.85,7.3,Alem Gena E Shewa
38.9167,7.2167,Kore Arsi
38.9833,7.2333,Sire Arsi 2
40.9895,9.1203,Hunde Lafto
40.8632,9.0725,Asbe Teferi
42.1667,8.7833,Midega
41.7667,8.2333,Meyu
41.9075,8.6085,Bube 2
41.8833,8.7,Dero
41.8833,8.5833,Furda
41.95,8.7,Gebibda
41.85,8.7,Sengo Chulul
42.561,9.5317,Chinaksen
40.2,7.2667,Alem Gena Bale
40.3,7.3,Bila Bale
40.3167,7.4,Birbirsa 1
40.2667,7.2833,Fesesa
40.1833,7.3667,Gasera
40.25,7.4333,Guranda Arsi
40.1857,7.3693,Karara
39.7775,7.1029,Dinshu
39.8667,7.1167,Mio
40.3833,6.9,Bele Bale
40.5209,6.9758,Goro Bale
40.3667,6.9667,Jema
40.65,6.9333,Mana
40.35,7.0167,Meliyu
40.2833,6.8833,Selka
40.7333,6.8833,Sof Umar
38.4153,5.7767,Kercha
38.5926,5.7054,Birbirsa Bera
38.5,5.7167,Ansame
38.3667,5.8667,Baya
39.25,6.1,Bila Borena
39.2167,6.2,Molicha
39.1672,5.8889,Zembaba Wiha
39.3089,5.7729,Wadera
37.9642,6.375,Gidicho
38.2699,5.7725,Gerba
38.3368,5.6572,Kilenso
38.1833,5.85,Dega Borena
38.2333,5.65,Agere Mariyam
38.1667,5.55,Bicho Borena
38.2,5.8167,Jaba Sire
38.2667,5.6667,Mati
38.0378,5.2305,Dedertu
38.1555,5.0318,Tedim
37.9975,4.9472,Bolekedo
38.6167,4.9833,Berchuma
38.7,5.0167,Gara
38.1333,4.65,Ashi Beargesa
38.2333,4.6167,Chimbo
38.2,4.8,Deritu
38.2333,5.2833,Didiga
38.1333,5.0167,Gerdasa
37.9167,5.25,Karka
38.25,5.0833,Keranyo
38.1167,4.8667,Kobo Sidamo
38.1833,5.1667,Surupa
38.3,4.9333,Tuwaya
38.1667,4.95,Tuyero
38.0833,4.8833,Yabelo
38.5167,8.5167,Gubiso Gebeya
38.6,5.1667,Bedewera
38.2667,5.4,Finchawa
38,5.45,Seyema
38.6048,5.4841,Soda
38.6833,5.3167,Aflala
38.55,5.55,Gafebule
38.7152,4.217,Sogiya
38.9833,4.3833,Abadesenke
39.25,4.1333,Adili
38.9333,4.3667,Bolale
38.45,4.3167,Anal
38.5333,4.2333,Gayu
38.7,4.2,Sodiga
38.8256,4.7587,Metagefersa
39.4203,4.5536,Amico
38.788,4.7158,Arero
39.3333,4.3167,Dekawata
39.5049,4.4541,El-been
38.5667,4.8833,Fultura
39.25,4.7833,Hudat
39.325,4.8517,Malkaguba
39.3109,4.6804,Marsha
39.3631,4.6207,Qalqlja
39.05,4.5333,Wachile
39.4,4.5833,Waltena
38.7,4.5,Web
34.593,8.4754,Shebel
35.0996,8.2828,Bure
35.239,8.235,Sibo
35.0833,8.2833,Bure Gore
34.7038,8.655,Sedi
35.1562,8.0602,Birbirsa 2
34.9132,9.7773,Benguwa
35.5917,9.3691,Bila 2
35.6898,9.2647,Deboko
35.7322,9.1993,Mekenejo
35.8653,9.0738,Keki
36.0387,9.0366,Jogir
36.1037,9.0645,Hamus Gebeya 5
36.1969,8.7496,Tulema 1
36.2833,8.6833,Kone
36.4521,9.0299,Kolobo
36.4667,9.0333,Dega E Wellega
36.1714,9.9485,Surge
36.3141,9.8472,Haro
36.2167,9.7667,Demi
36.1833,9.8833,Ucha
39.2,9.5167,Dera Shoa
39.3,9.55,Kese
39.3167,9.65,Mendida
39.0333,9.7,Roge
39.3333,9.3833,Bili
39.35,9.4167,Sembo 2
39.2833,9.3167,Sheno
39.1333,8.9833,Chefe Donsa
38.4959,9.0692,Holota
38.8833,8.8,Dukem
39.0167,9.2167,Bucho
38.9,9.1833,Dire N Shewa
39.0167,9.0167,Domota
38.95,9.1667,Kurfo
38.9,9.0833,Lege Dadi
39.05,9.05,Lencha
39.0167,9.1,Mulo N Shewa 1
39.0167,9.15,Sendafa
38.7333,9.3167,Chancho
38.85,9.45,Duber
38.8333,9.4,Gorfo
38.8,9.3667,Lege Tama
38.75,9.1667,Sululta
38.656,8.9266,Alem Gena
38.6446,8.8152,Boneya 2
38.7,8.75,Aba Samuel
38.6333,8.8,Boneya W Shewa
38.6333,8.9167,Sebeta
38.5,8.85,Tefki
39.6708,9.7999,Godo Beret
39.5167,9.6667,Debre Birhan
39.6,9.65,Atakilt
39.6167,9.7167,Dinbar
39.6667,9.8,Gude Beret
39.6667,9.7333,Gura
39.7,9.8333,Koso
38.9,9.8,Lemi
38.7915,8.8666,Akaki Beseka
38.7667,8.9,Kaliti
42.0626,5.2861,Harqele
41.4,12.8,Hara
41.2667,12.9,Mengaga
41.1167,12.1833,Agilio
41.05,12.5,Korbeta
40.8833,12.6333,Didhab
40.3667,11.2667,Eli Wiha
40.5167,11.3,Weranso
37.4832,7.2816,Durgi
36.2628,7.2216,Anderacha
35.7781,6.639,Jemu
36.8235,7.2776,Soyema 1
36.6624,7.0382,Gowa
37.2405,7.0031,Tulema 2
37.6495,6.4785,Zefne
38.6094,8.3988,Kondaltiti
38.6379,8.1665,Dugda
37.6184,8.3142,Tedele
37.6882,8.2726,Tawula
37.9293,8.12,Indibir
38.0243,8.0256,Jembero
36.5947,6.0579,Wib Hamer
38.3173,8.0174,Keber
37.5058,7.3253,Medula
35.4796,7.7416,Masha
36.2242,7.3994,Gimbo
36.2401,7.3885,Bonga 2
36.2858,7.3848,Deri 1
38.1128,7.3309,Kulito
38.35,7.4833,Dechiya
36.0011,7.307,Dara 1
37.1584,7.1454,Tocha Sodo
37.1013,7.0334,Meri
37.7639,6.8682,Soddo
38.5192,6.5139,Hagere Selam 02
38.348,6.6558,Chuko
36.1178,6.2265,Hana
38.2162,6.2928,Koti
35.7783,6.9556,Shewa Gimira
37.9772,5.8068,Jelo
37.9399,5.6505,Melka Jewe
37.9012,5.5364,Goche
37.8509,5.4865,Soyema 2
37.4319,5.3354,Bekawile
37.2505,5.3217,Kolme
37.4595,5.2842,Gemole
37.3592,5.2664,Fasha
37.522,6.9174,Bele 2
37.339,6.7509,Kindo Halato
38.476,6.9542,Tula
38.6952,6.9768,Guguma
38.5634,6.9363,Wijigra
38.6778,6.8436,Hogiso
38.4092,6.7568,Yirga Alem
38.3899,6.6635,Aleta Wendo
37.7734,6.7017,Tebela
37.8349,6.612,Gelcha
36.8805,6.0544,Beto
36.6401,5.6684,Kaka
38.2465,5.9715,Gedeb 2
38.0438,6.8918,Dimtu 3
38.0998,8.1874,Aqena
35.1122,6.8219,Gura Ferda
35.6415,7.07,Temenja Yazhi
35.9091,6.819,Bachuma
35.7989,6.7604,Gachit
37.2669,7.2354,Welde Hane
35.7777,7.2718,Bita Genet
36.1214,7.4652,Kebechi
35.3999,7.5568,Gecha 2
37.8973,7.2364,Gemesha
38.1007,8.0053,Arkit
37.395,5.7352,Arguba
37.4094,5.5538,Gato
37.2677,6.0648,Belta 1
39.4354,5.2043,Mugayo
39.3333,5.1833,Alge Borena
39.8,5.4167,Awara 1
39.7667,5.4833,Baltije
39.5303,5.1046,Bul
39.5894,5.1024,Geda
39.3667,4.85,Hinde Borena
39.5667,5.3333,Negele
39.1833,4.95,Watadagi
39.3895,5.548,Hare Kelo
39.4667,5.4833,Bitata
39.4,5.55,Harokelo
38.7921,5.3288,Dawa
39.1333,5.15,Dukafale
38.6812,5.7599,Alona
38.7932,5.6511,Megado
38.8333,5.65,Cheketa
38.7833,5.65,Dawa
38.8833,5.7,Reji
38.9,5.75,Shakiso
38.7083,6.2039,Yirba Moda
38.7,6.1833,Irba Moda
38.6167,6.3667,Bore
36.6679,10.0693,Jangir
36.6716,9.9269,Dire
36.6833,9.7,Dale E Wellega
36.6333,9.8167,Doro Wayu
36.6667,10.0167,Hinde E Wellega
36.6,9.8833,Ayana
36.8665,9.9613,Kiremu
36.7648,9.922,Kokofe
36.8833,9.8667,Boka
35.4,9.09,Yara
35.4758,9.1707,Guliso
46.6707,6.923,Dubub
45.388,7.0972,Welwel
45.7853,6.9555,Agere Weyin
42.7663,5.0317,Badhi
45.1296,5.1086,Ferfer
42.0212,4.5041,Burkale
42.1282,4.2046,Melda
39.4833,4.0333,Jima Sidamo
41.5385,4.5191,Bekolmag
41.9374,4.2337,Bur
33.0428,7.821,Tirgol
33.0667,7.8167,Akobo
33.0833,8.05,Wangding
34.1125,8.4984,Wanke
34.2667,8.1833,Itang
33.6139,7.7278,Penkow
33.95,7.5333,Ciam
33.7167,7.7,Pegncoa
33.6167,7.8667,Tor
33.85,7.8167,Udia
34.4771,7.6042,Punydo
34.2,7.6833,Dipa
34.5,7.5833,Gog
34.5333,10.0667,Asosa
41.4333,11.5667,Asayita
41.6833,11.4667,Afambo
37.5167,4.1833,Jenya
37.2667,4.5,Abot
37.6833,4.9167,Barna
37.65,4.6167,Bere
37.7667,4.55,Butajira Gamo Gofa
37.4,5.1167,Dara 04
37.3167,5.0833,Kela 04
37.4167,4.8167,Keliba
37.35,4.9667,Milem
37.6,5.0833,Tedesa
37.3833,5.0667,Teltele
37.5,4.4,Tiltek
37.25,4.3667,Zedok
39.0833,3.8167,El Gof
39.2,3.7667,El Leh
39.0676,3.5633,Jaamuuq
39.4581,4.0105,Karaye
39.232,3.7672,Leey
39.05,3.55,Moyale
38.3611,4.207,Sodo
38.05,4.1667,Ado
38.2667,4.3667,Dubuluk
38.5333,3.9,El Melbana
38.4167,4.2,Elgay
38.1,4.2833,Fule
37.95,4.45,Goba Sidamo
38.3,4.0333,Godebero
38.3667,3.7167,Kayew
38.3167,4.1,Mega
38.8833,3.9,El Eyader
38.5,3.8,Hidilola
35.4077,6.3096,Toom
35.5645,5.9954,Kulu
36.4173,4.6575,Fejel
41.7871,11.8983,Deday
41.85,12.6333,Birdelo
41.8,11.9167,Dadai
41.9,12.05,Eli Dar
41.8167,12.5167,Endahura
41.5667,11.9167,Hayu
42.1833,12.3833,Manda
41.7742,9.6175,Melka Jebdu
42.1167,9.5617,Ejersagore
41.85,9.5833,Dire Dawa
39.1667,14.15,Feres May
39.1667,14.5,Gerhu Sernay
39.1333,14.2833,Inticho
39.5167,13,Betemara
39.3833,12.4,Adi Lanka
39.5833,12.3,Waja
