x,y,name
37.9667,13.9167,Debre Abay
38.1667,13.9,Indabaguna
38.2,13.9833,Maydimu
38.2333,13.8167,Togober
39.7333,13.8667,Inda Silase Hulet Awlalo
39.7,13.8,Wikro
39.1667,13.65,Hagere Selam 01
39.4833,13.5,Mekele
39.5,13.2667,Adi Gudom
39.4833,13.45,Aynalem
39.5333,13.4667,Kwiha
39.5167,13.3667,May Keyah
39.5833,14.5667,Mezba
39.7167,14.3833,Gunda Gunde
39.45,14.2833,Adigrat
39.2667,14.3,Debre Damo
39.3667,14.4167,Fadi
39.45,14.0333,Hawzen
39.7333,13.1,Debub
39.4,13.2333,Hintalo
39.4833,13.0833,Hiwane
39.5,13.1667,Makmatiwit
39.35,13.8167,Tsige Reda
39.5833,13.7,Agula-e
39.5833,13.8833,Negash
39.5833,13.7667,Wukro
39.0167,13.6167,Abiye Adi
38.8167,13.6167,Guia
38.9833,13.7333,Kechemo 01
38.8,13.7667,Mahberedaguea
38.1667,14.3167,Adi Dairo
38.4333,14.4,Adi Mendi
38.7,14.15,Aksum
38.4667,13.8,Debre Kerbe
38.4167,14.0833,Selekleka
38.4,14.25,Simema
38.7833,14.4167,Rama
38.7,13.8,Debre Genet 01
39.55,12.45,Alamata
39.5,12.5,Korem
39.55,14.1167,Enda T/Haymanot
39.5833,13.95,Frewenyi (Senkata)
39.5667,14.1833,Idaga Hamus
39.0333,13.1,Adi Zelia
39.2667,12.95,Dola
39.2333,13.2,Gijet
39.2333,13.0667,Samre
38.0667,14.5333,Adi Awiala
38.0096,14.4756,Adi Hageray
37.8333,14.7167,Lama
37.7667,14.4,Shiraro
37.4333,14.4333,Sittona
37.95,14.6333,Yirga
38.2833,14.1167,Inda Silase
38.6,14.1167,Wukro Maray
39.05,13.5333,Agbe
38.75,13.3333,Missadi
37.3833,13.4167,Madra Gabeye
37.3833,13.5167,Mesfinto
38.4,13.7167,Adi Mella
38.1833,13.6667,Haida
37.8,13.7333,Kidus Mikael
37.3167,13.6167,Dejena
39.2667,14.1167,Nebelet
39,13.9,May Kental
39.5333,12.7833,Maychew
39.5667,12.85,Adi Shoh
39.8,12.45,Chercher
39.75,12.85,Mago
39.6333,12.8333,Mersa Tigray
39.7667,12.55,Weyra Wuha
42.5667,10.75,Aysha
42.5667,10.3833,Biye Gurgur
42.5217,10.2448,Biyodidley
42.5736,10.4171,Biyo-Qaboobe
42.5785,10.7911,Cayshaca
42.6556,10.2747,Ceelahelay
42.6594,11.0566,Dawanle
42.6167,11.0333,Dewele
42.3454,10.6033,Laas-Xadhaadh
41.7769,10.8306,Omer-Guluf
41.4531,9.546,Beela
41.3693,9.8596,Caydora
41.1644,9.9759,Coosbuly
41.4105,9.526,Erer
41.4508,9.6703,Sideete
41.9308,9.7145,Baraaq
41.8549,9.7908,Gaad
41.6563,10.5371,Gohod
41.9833,9.9333,Harewa 1
41.8099,9.6678,Jeedane
42.0671,9.7544,Kalabeyr
42.1167,10.1833,Mile 2
42.049,10.0765,Milo
41.85,9.6833,Shinile 1
41.8506,10.1742,Xaarey
41.6132,10.1142,Xadhkaale
43.2083,9.7858,Aw-Barre
43.0108,9.9022,Carma
43.0331,9.8311,Dharwanaaje
43.2002,9.8425,Galawaadiile
43.0634,9.6623,Gobabley
43.1799,9.4993,Gobyarey
42.8333,10.0833,Gogti
43.05,9.8667,Harawa 2
42.8073,9.9586,Jaamaale
43.0204,9.965,Laylakaal
43.0597,9.5085,Rurujis
42.7667,9.7833,Sheble
43.126,9.6939,Sheed-dheer
43.0401,9.6831,Sog-Sog
43.2167,9.7833,Teferi Ber
43.3333,9.6,Togochale
43.2916,9.5947,Wajaale
42.8893,9.6725,Xera-Geel
42.9686,9.5835,Lafaciise
42.7167,9.9333,Arabi
42.5167,10.0667,Biyo Anod
42.4994,10.0407,Biyo-Baxay
42.6024,9.8108,Dhambal
42.3323,10.0362,Dhuure 1
42.7161,9.9882,Gajeeji
42.1433,9.8176,Harmukaale
42.1333,9.7333,Jeldesa
42.3301,9.7567,Jirimiti
42.5085,9.7756,Qaranley
42.4428,9.7501,Samakaab
42.6318,9.9822,Sanduleel
40.8717,9.31,Mulu
41,9.4833,Afdem
41.1833,9.5333,Bike 2
40.863,9.6431,Salax-Daware
42.7333,9.2,Beyean
42.6895,9.3049,Shabeley
42.9142,9.138,Adaley
43.0108,9.2609,Amadle
43.0918,9.4373,Aroreysa
43.0257,9.4411,Bundada
42.9444,9.5365,Geelboob
43.0403,9.3212,Gum/harre
43.0468,9.2534,Harre
42.9,9.4833,Lefeisa
42.6883,9.355,Xaadow
42.8576,9.2116,Bodeley
43.4833,9.35,Awkelef
43.4011,9.1171,Baliyoley
43.3122,9.2977,Ceegato
43.3216,9.0523,Dawacaley
43.1116,8.8864,Dhalan-Dhiga
43.0769,8.9299,Dhurwaale
43.1954,8.9475,Dubur-balar
43.2021,9.2011,Fadayda
43.0384,9.0711,Farda
43.013,8.9661,Gabriile
43.134,9.1513,Garbi
43.4246,9.3224,Gargoor
43.2364,8.886,Gillo
43.2554,8.9756,Guyoobe
43.3527,9.1221,Harta-Sheekh
43.35,9.15,Hartishek
43.1367,8.8329,Horakhaliifo
43.1667,9.1,Kebri Beyah
43.03,9.0175,Qaaxo
43.1892,9.3311,Ruka
43.3941,9.2788,Waxaabajiro
43.8705,9.0347,Andho-Daxale
43.95,9.0167,Ayan Arah
43.5899,9.215,Dabeylweyne
43.8965,9.104,Gumar
43.5667,9.1667,Harshin
43.6437,9.1841,Kabaqorey
43.6788,9.2177,Laftaagan
43.7237,9.2467,Madalweyn
43.7631,9.199,Magalo
43.7669,9.0588,Quracramaale
43.7362,9.1526,Shanismood
42.5988,9.2408,Dagaxle
42.6458,9.3099,Dumdumo-cas
42.6133,9.2433,Faafan
42.65,9.35,Hadew
42.695,7.2262,Dihun
42.4412,7.3349,Gansaale
42.7908,7.0767,Gersele
42.8967,7.2916,Dareselam
42.8878,9.1697,Garasley
43.3711,8.7507,Ararso
43.7244,7.6727,Baka
43.5877,8.5377,Baris-ade
43.8108,7.9464,Bulaale
43.499,8.5836,Cobale
43.55,8.2167,Degehabur
43.8646,8.3572,Dhagaxtuur
43.4117,8.7025,Dikrilley
43.05,7.4667,Dudamori
43.0184,7.1769,Farah-Rawan
43.745,8.2567,Felfel 2
43.6073,8.4164,G/Dhere
43.5915,8.0927,Garawo
43.5507,8.3725,Geedi-ar
43.5167,7.7667,Hacochibo
43.6083,7.9343,Hurale
43.1118,7.2491,Helo-dere
43.5517,8.5309,Higlaaley
43.3454,7.4893,Hurumo
43.1191,7.302,Iimey
43.4421,7.6993,Isdabadeg
43.2839,8.0866,Koracelis
43.4781,7.9459,Korecelis
43.3906,8.1181,Labida
43.4316,8.6409,Magaload 1
43.4989,7.9788,Mindhicir
43.5,8.5835,Abole
43.6153,7.9104,Qoboley
43.4395,7.7727,Sancade
43.6067,8.0241,Sandaxile
43.6592,7.8701,Sasabene
43.4,7.5167,Tamangale
43.4398,8.7302,W/Adan
43.8574,8.422,Yocaale
43.9403,7.8038,Gunagode
43.2917,7.308,Gerbo
44.6971,8.2241,Daror
44.4084,8.4777,Rabaso
44.1391,8.6711,Aadan-Waraab
44.5949,8.3259,Aarjoog
45.2373,8.4558,Adanmanyere
45.0182,8.0563,Alabta
44.3268,8.5272,Aliya
44.6167,7.7,Aroresa
44.3922,8.5856,Bali-Cabdi
44.508,8.1095,Baliergin
44.0005,8.9947,Baligubadle
45.123,8.3861,Balise
44.7887,8.3498,Bali-Suun
44.412,8.6749,Burco-Duurey
44.8284,8.2538,Caaglibaaxle
45.0123,8.4351,Cadaada
45.2877,8.4296,Daalaco
45.2906,7.9861,Dagahyaade
44.6167,8.2333,Deror
44.8991,8.3005,Dhagaxda
44.9811,7.8213,El-Bahay
45.2469,8.1156,Gaashaamo
44.199,8.5568,Gaashaanka
45.0831,8.3082,Galka
45.35,8.0667,Gashamo
44.7661,8.0296,Goseyga
44.9836,8.2585,Gubadguun
44.75,8.6833,Haskul
44.7544,8.1745,Idamadan
44.23,8.8633,Inaguxa
45.2899,8.2811,Isku-Dhoon
44.16,8.608,Kaam-Abokor
44.099,8.7916,Kaam-Haashim
44.5373,8.6075,Kaam-Liibaan
44.6579,8.506,Kaam-Maxamed
44.5819,8.594,Karooska
45.1333,8.6,Lan Mulaho
44.96,8.17,Lankertaro
44.1167,8.9333,Mareg Dughleh
44.9135,7.9442,Mohlin
44.9175,8.4014,Raqda
44.8869,8.0383,Reebadhere
45.2983,8.3376,Samater
44.5255,8.3786,Shabelle
44.7322,8.1115,Shandambi
44.2333,8.8833,Uoda Gol Dable
44.4167,8.8333,Uodda Don
44.7189,8.4754,Waabo-Cado
44.9708,7.9058,Wadhane
45.4433,8.2883,Xalxalis
43.0167,7.9833,Degaga 2
42.9135,8.3959,Farso
42.9188,8.0824,Garbaduubo
42.8849,7.8216,Karinka 1
43.0785,8.002,Mudulka
42.9216,8.305,Tantomi
42.9186,8.4144,Xerosafar
43.0507,7.8082,Aljier
45.5343,7.731,Bodedere
45.905,8.0517,Hayeweyira
46.5952,8.0291,Gobeyne
46.5283,7.7664,Merkan
45.9736,7.6184,Ali-Barweyn
45.2423,7.8133,Ali-Jamac
46.3024,7.8825,Angolo
45.6557,8.0303,Baali-Dhaye
45.4381,7.9771,Balimidgaan
45.362,7.5433,Cilmi-Xira
45.7223,8.3967,Codale
46.3793,8.0704,Cunbaal
45.3167,7.55,Danot
45.8167,8.3667,Dinleh
45.6667,8.4167,Drialel
46.0659,7.9487,Fardolaye
45.5342,8.0376,Gaarabidhaanle
45.6384,7.7931,Gorgor
45.7865,7.9966,Gowlalaale
45.6767,8.2204,Habuura
45.9624,8.2804,Hadhadhan
45.7397,8.1661,Haye
46.0769,7.7964,Heegaale
46.3126,7.6982,Jarmalo
46.3167,7.9167,Kurmis
46.4058,7.3236,Labiile
45.856,7.5762,Lander
46.4464,7.9798,Madax-Gaal
44.9393,7.609,Marsin
44.9667,7.5833,Mersin Galgalo
46.4551,7.5399,Qaawane
45.9625,7.8283,Qararo
46.105,8.1274,Qurac-Dhalaan
45.1249,7.5691,Samayo
46.2405,8.0076,Sararweyne
46.2833,8.2167,Serer Wein
45.6131,7.8841,Tuulo-Habreed
45.7192,8.028,Tuulo-Qarax
45.9643,7.828,Tuur-Wareen
46.4374,7.8987,X/Burburis
45.6373,7.5035,Xirsi-Macaf
45.9033,8.1144,Yucub-Boole
46.1717,7.4518,Serahaye
46.3261,8.2323,Buhodle
42.2021,7.8708,Ahmed-Kahin
42.353,8.2369,Aloosane
42.4651,8.0175,Beshiro
42.3445,8.0047,Cadaley
42.4932,8.2457,Car-kalali
42.3438,8.0611,Caws-Macaan
42.3238,8.2798,Dhanqa
42.219,7.8981,Duro
42.2923,8.1411,Fik
42.4821,8.3322,Hardhagax
42.2704,7.9975,Hodanweyin
42.4861,8.1206,Jeerinka
42.3751,7.9585,Marlabile
42.5456,7.9428,Nurgesad
42.2504,7.9596,Kudamaydile
42.3221,8.3212,Samanle
42.1961,7.8342,Herdagah
42.11,8.13,Rejeya
42.14,8.18,Fincha
42.09,8.08,Serekere
42.5861,7.8947,Yahob
46.8625,7.5301,Aferedid
46.5358,7.2249,Baaltaag
46.7333,7.5333,Boh
46.6472,7.4274,Bookh
46.7469,7.7771,Dameer-Cad
47.2733,7.4767,Dogub
46.9167,7.4,Demergog
46.8489,7.8895,Docmo
46.8667,7.9167,Domo
46.6094,7.3601,Jiracle
46.7922,7.2301,Maded
46.8345,7.375,Mirafedle
47.28,7.9183,Sehder
46.5228,7.2013,Towradda
46.7963,7.6997,Wanaagsan
42.3879,7.8444,Dhaban-Adi
42.3232,7.4025,Gesehges
42.1841,7.69,Hamero
42.6733,7.7298,Heesarar
42.1967,7.6119,Qaali-Cadaad
42.6209,7.817,Xodey
42.21,7.52,Galatuban
42.6085,7.3926,Bermel
42.6805,7.4172,Karjajabo
42.724,7.4525,Alifanade
42.927,7.3241,Ciinley
42.7724,7.5226,Sangal
42.9241,7.5741,Ceebla-Cad
43.009,7.5051,Ciidadow
42.8432,7.5793,Qurac-Tukale
42.864,7.5129,Lantedar
42.834,7.6812,Segeg
43.0553,7.705,Berkunale
43.6816,7.3944,Geringon
44.5305,7.261,Gebegebo
44.0333,7.2833,Bengado
43.8147,7.4855,Gomaar
44.5988,7.2834,Jilbisyale
43.9333,7.3667,Shekosh
43.75,7.35,Hade
44.44,6.44,Hare'ano
44.36,6.42,Jidale
44.7046,6.7818,Barlajisle
44.1176,6.6631,Dalad
44.9146,6.8052,Dawacaley
44.1801,6.6574,Dharin
44.6741,6.6824,Dhuure 2
44.3506,6.7492,El-Xar
44.5512,6.6022,Foljeh
44.1667,7.1167,Geladid
44.4735,7.1071,Jiic
43.925,6.582,Kabtanaag
44.2311,6.9055,Karin-Bilcinle
44.3333,6.6167,Korahe
44.572,6.7816,Kudunbur
44.5319,7.1747,Landher
43.8226,6.5615,Lasdhankeyrle
44.4366,6.5153,Mare'alo
43.9667,6.5667,Marodileh
44.6147,6.6342,Tayin
44.3427,6.4573,Xudur-Eyle
44.1002,7.2306,Wichewiche
43.73,7.26,Komera
41.1833,5.9833,Alesmater
41.4667,5.8667,Ararba
41.2667,5.8833,Gerbadejo
41.2346,6.0497,Gora-Baqaqsa
41.5158,5.7877,Harra-Arba
41.2833,5.6333,Ifeba
41.2333,5.6167,Kabale
41.4643,5.8566,Xagar-Magor
42.0638,5.8999,Awraga
41.9083,6.275,Bedale
41.9914,5.7888,Bila 3
42.15,5.9833,Bubayio
41.9867,5.9987,Ceelood
41.7667,6.0667,Dekash Kisa
41.8494,6.4544,Deli Mendayo
41.6333,6.15,Dereweyn
41.85,5.9333,Dible
42.2,5.8833,El Kere
42.3167,5.7333,El Kure
42.35,5.8667,El Uak
42.3617,5.6883,El-Kure
42.2,6.0833,Er Bar
41.9345,5.8242,Gaaley
41.931,5.8193,Gololo
42.0562,5.7391,Jabso
41.9204,5.8705,Maja
42.1095,5.9899,Masle
41.7948,6.5439,Raaso
41.8325,5.9748,Shakisa
42.65,5.8,Sterka Reba
42.5116,5.7723,Towley
42.2691,5.7776,Unko
41.9333,5.8333,Werwer
44.75,5.8667,Bulei
44.0467,6.1129,Carmale
44.4145,6.3095,Ceel-Ogadeen
44.8766,5.7837,Dalanbiya
44.3831,6.1568,Haarcad
44.1527,6.0131,Haraweyn
44.3809,6.2112,Jiracle
43.9355,6.3921,Sardale
44.21,6.22,Negadadiweini
44.45,6.22,Elmode
43.7234,5.8198,Libaan
43.4704,5.9545,Hilogodudo
43.7657,5.8342,Baare
43.3069,5.953,Barda-Qorax
43.6696,6.3694,Bagun
43.2195,6.0989,Bod-ano
43.316,5.9425,Bulshoweyn
43.6575,5.9023,Cilaan
43.5333,6.0167,Cuban
43.7043,5.8802,Dabafeyd
43.7339,5.858,Dundacade
43.8333,6.2,Garba Gudu
43.8833,6.1077,Garbaguduud
43.6495,6.1866,Gibiase
43.55,5.9536,Gode
43.6015,6.2426,Hadhaawe
43.0667,6.0833,Kerim Tileh
43.1333,6.0333,Massela
43.7056,5.8793,Qandhadh
43.1236,6.0224,Rerenie
43.3275,5.9463,Sankober
43.3488,5.9472,Sigole
43.7043,5.8802,Yahasjemal
43.8544,5.768,Karinka 2
43.95,5.74,Debaldeg
44.3795,5.5813,Bi-Idaaro
44.4,5.5667,Bulo Olo
44.3032,5.5921,Burgabo
44.4035,5.5662,Caasha-Taag
43.9803,5.6705,Debeketur
43.9067,6.0217,Elele
43.9963,5.764,Haar-Guduudo
43.8533,5.7728,Jare
44.201,5.5926,Kelafo
44.4678,5.5175,Kunasi
44.3507,5.5916,Luuq-Dheere
41.7243,5.2817,Adad
41.4285,5.1645,Afade 1
41.2667,5.5833,Amina
41.5,5.5667,Arabakale
41.6686,5.1789,Baar-Dumey
41.8957,5.1517,Balli
41.4667,5.0667,Bander
41.4833,5.6833,Bobayu
41.3604,5.2441,Caro-Guduud
41.9274,5.1844,Ciid-Dhere
42.0057,5.0603,Dab-Dheere
41.7756,5.3899,Dangi
41.9977,5.3245,El-Amoud
41.75,5.7167,Elmedo
41.9757,5.5228,Galayax
41.9244,4.9706,Geeraare
41.7738,5.6753,Hilomadow
41.8579,4.9124,Il-Guduudo
41.9803,5.6688,Jalnqawi
41.8807,5.3354,Jarati
42.0174,5.7007,Kutiri
41.9475,5.1526,Laan-Qurac
41.4,5.3,Mangadude
41.8,5.45,Melka Chireti
41.5875,5.1656,Mideyn
41.8007,5.5766,Qarabaay
41.9715,5.0221,Qaruurax
41.9224,5.1988,Sabulaad
41.9733,5.5624,Sanqotor
41.9383,5.0607,Toosiyow
41.8671,5.2006,Towfiiq
41.731,4.8587,Washaqo-Moh.
41.9169,5.118,Xayir
41.587,4.8871,Yabow
42.8848,5.3379,Afcadde
42.35,5.15,Afder
42.0564,4.8913,Afweyn
42.5854,5.2436,Baar-Geel
42.2999,4.8727,Candhaley
42.1118,4.7767,Dadhame
42.0843,5.0149,Dhirindhir
42.5,4.95,Digsa
42.6333,5.1667,El Bahid
42.8,5.4167,El Barkle
42.7535,5.3118,Fashuq
42.3431,5.0718,God-Cusbo
42.6709,5.1263,Libaxjifa
42.5072,4.8808,Masallaaduun
42.4661,5.1844,Ooman
42.4697,5.0359,Qaboobe
42.3677,8.4508,Dundumened
42.3658,8.4565,Dudumo-Cad
42.379,8.502,Shilinle
41.98,7.7,Gerbobure
41.9167,7.4667,Kulolo
41.4833,6.25,Arabure
40.9333,6.4333,Aramumud
41.0667,6.1833,Argedeb
41.2667,6.5333,Beledi
41.4717,6.3283,Dora-weyn
41.1117,6.145,Hargadeb
42.5167,6.1,Adot
42.7833,5.9,Danane Dere
42.5723,6.2506,Dhibyar
42.8425,6.1271,Dhur-caytame
42.975,6.0639,Gabal
42.2881,6.3376,Gongo
42.15,6.45,Imi Bale
42.3331,6.3138,Jiiq
42.3,6.1,Laab 1
42.2678,6.3502,Magalo-Marwo
42.4918,6.2726,Majabe
42.4106,6.3088,Suufley
42.1619,6.4325,W/Iimey
42.3068,6.3275,Xadhuunle
42.6243,6.2463,Abakoro
42.29,6.33,Bilakelda
43.5908,5.8863,Badaliilocad
43.6092,5.8689,Baqdad
43.1,6.0167,Boh Bar
43.5285,5.7975,Bohol-Xagare
43.2491,5.9357,Burseredo
42.9903,5.8055,Daf-dafey
43.0242,6.0515,Dameerey
43.6532,5.8609,Debafed
42.9029,5.8529,Dhanagab
43.503,5.8144,Haar-Uus
43.2367,5.9394,Kerker
43.48,5.917,Kunka
43.0218,6.0234,Xerodigren
43.3985,5.6524,Biraaley
40.3692,5.1872,Bakoka
39.9333,4.7667,Bilanga
40.25,5.3,Dibe Jilo
40.3333,5.2167,Fananmieba
40.3769,5.3174,Gherf
40.0667,5.2167,Haya Sifta
40.1282,5.1866,Higgli-BH
40.2198,5.1868,Qarabul-BH
40.3126,5.1877,Seeru
40.0201,5.2527,Walladea
40.0198,5.1984,Xayasuuftu
40.6613,5.2619,Afade 2
41.0833,5.4333,Al Abdile
41.4213,4.9949,Baan-Dheer
40.6167,4.7333,Bukuwako
40.8,5.3167,El Daud
40.65,5.1167,Filtu
40.5911,4.6915,Golbo
40.7667,5.5,Gotbehabo
41.0874,4.7682,Hayinle
40.8139,5.1677,Hirin
40.7929,5.3252,Malka-Labi
40.775,5.1467,Masaajid
40.7118,5.1406,Qullenti
41.0803,5.2395,Quracle
40.966,4.6343,Quulaay
40.5167,5,Waramus
40.4733,5.1449,Xaydiintu
42.7867,6.2001,Hilo-Naagood
42.4523,6.56,Ban-Yare
42.1056,6.5525,Bulushe
42.6167,6.3,Cogno
42.4847,6.3589,Duud-Gabi
42.2006,6.4725,East Imi
42.3118,6.3825,Galmey
42.1667,6.4667,Imi
42.8287,6.2173,Laab 2
42.8279,6.218,Magaload 2
42.9667,6.1,Melka Teka
42.5441,6.3684,Qaruud
42.3347,6.345,Kyraley
42.3006,6.8074,Gudiso
42.82,6.17,Libahile
42.7,6.8033,Adadle
43.0167,6.3667,Asbuli 2
42.2821,7.0831,Cayuun
42.9167,6.5167,Gosasani
42.5,6.83,Hodan-Weyne
42.9838,6.9705,Hermodeley
43.0373,6.9688,Hagel
43.2256,7.2192,Meleyko
43.478,6.7675,Baaad
43.0526,6.6961,Bilaliqanda
43.0667,6.9,Bircul
43.4748,6.7094,Burkayer
43.1349,6.6151,Ceelweyne
43.3333,7.25,Dabatach
43.4833,6.5,Denan
43.6338,6.5199,Dhamberweyne
43.2667,6.3167,Gabro
43.2768,6.7132,Jano-gaban
43.4142,6.5603,Koro
43.3185,6.986,Marameydh
43.3486,6.6607,Qora
43.5525,6.6788,Shinile 2
43.3691,6.314,Wadan
42.9476,6.9694,X/Marodile
42.9833,6.9733,Xararey
43.3118,7.0834,Yoocaale
43.22,6.43,Aleweyine
43.47,6.35,Adawe
44.5027,7.7551,Dig
44.3348,8.0093,Gerdame
44.1505,8.2548,Aware 2
43.9355,8.836,Bali-Abaad
43.8975,8.9809,Carancarey
44.0578,8.2494,D/dalool
43.9258,8.2912,Dusmo
43.9519,8.83,Inanta
44.0202,8.8088,Kaam-Barwaaqo
43.8788,8.8558,Laanqeyrta
44.1628,8.3117,Maaxato
43.7414,8.9226,Xarshin
37.9,9.6667,Gimbi Shoa
37.8333,9.5833,Gindeberet
37.75,9.7,Gula Bedesa
37.85,9.6,Kachisi
37.6667,9.6833,Leweso
37.8167,9.8333,Sire Gino
38.1833,9.3,Gola
38.1833,9.5333,Lafto Belo
38.2667,9.3167,Shino
34.5333,9.35,Begi
34.5667,9.3,Shashi
38.3667,9.3,Inchini W Shewa 1
38.35,9.4667,Mekoda
38.05,9.2,Bicho W Shewa
37.9333,9.3333,Chobi
38.0333,9.4167,Shikute
41.1667,9.3833,Biyo Karaba
41,9.15,Debeso 2
41.0833,9.3,Doba
41.1167,9.25,Tulo
41.05,9.25,Werehama
40.2667,9,Arba
40.6667,9.1667,Asebot
40.3809,9.0226,Bardoode
