x,y,name
40.7,9.1167,Bilu
40.7,9.2,Fayu
40.3667,8.9333,Guba Koricha
40.5333,9.1,Kora W Hararghe
40.75,9.25,Mieso
40.8333,9.2833,Mulu
40.8667,9.2333,Roma Boru
40.8,9.2167,Sodoma
37.5167,8.9667,Babich
37.3167,9,Ejaji
37.4333,9.0333,Gedo
37.3167,9,Ijaji
37.4833,8.9,Getema 2
34.95,8.9667,Kebe
42.7008,8.8738,Galalshe
37.8833,8.9667,Ambo
37.9,9.0167,Dembi Shoa
37.8,8.9667,Guder
37.85,8.9833,Hagere Hiwot
37.95,8.9833,Meti 1
37.95,9.05,Siketu
37.8833,9.0667,Tule
41.0833,9.15,Adis Amba
41.1667,9.1833,Duhkuka
41.1,9.2167,Hirna
41.0833,9.1,Wedeytu
38,8.9833,Asgori
38.0667,8.8667,Boda
38.1167,9.0333,Ginchi
38.0833,9.1,Gobeya
38.2333,8.9333,Keta W Shewa
38.25,9.0167,Welenkomi
38.2,9.05,Yubdo W Shewa
38.3833,9.0333,Adis Alem
37.05,9.1167,Bako
37.1667,9.0833,Sheboka
37.2167,9.0333,Tibe W Shewa
40.95,9.0667,Funyan Timo
40.8833,9.0167,Kuni
41.0833,8.9833,Amonumet
41.1667,9.0833,Mesala
35.85,9.0167,Guye
35.35,8.9333,Kile
35.4333,8.9667,Yubdo W Wellega
40.7667,8.9,Bedesa
41.1167,8.6667,Bososo
40.85,8.8167,Burk Gudo
40.9,8.7167,Gebiba
41.1,8.6333,Hmero
41.0833,8.6,Nure Musa
40.85,8.8667,Sire W Hararghe
41.2,8.5667,Teko Uno
37.6333,8.7667,Inchini W Shewa 2
37.2667,8.65,Alem Gena W Shewa
37.3833,8.8833,Hamus Gebeya W Shewa 1
37.2333,8.7833,Seyo W.Shewa
40.5667,8.6167,Dereku
40.5,8.8167,Gelemso
40.6,8.7833,Lebu
37.5,8.5667,Chando
37.4,8.55,Silk Amba
34.8667,8.5833,Rob Gebeya 2
41.15,8.2833,Aro Dimtu
41.05,8.2667,Berche
40.6833,8.7333,Boke
41.2333,8.2167,Chira W Hararghe
40.6667,8.8,Delajebo
41.4,8.2667,Fulensa
40.7,8.5667,Ijegale
40.6833,8.6167,Kelado
40.9167,8.65,Kotisa
40.8833,8.55,Kurfa Roka
41.2,8.3333,Megala
41.4167,8.2167,Ramis
40.85,8.4,Rukeyisa
41.8169,7.3881,Selahad
35.2167,9.35,Debeka
35.3167,9.45,Jarso
34.6667,9.0333,Tibe W Wellega
34.7833,8.7667,Tejo
35.05,8.8333,Chanka
35.0333,8.9167,Kake
35.2167,8.9,Alem Teferi
35.7833,8.85,Yirga Dejen
38.0333,9.5833,Arb Gebeya W Shewa
37.9,9.8667,Dogoma
37.9,9.4833,Kure
38.0333,9.1333,Bube 3
37.8167,9.2,Jeme
37.6167,9.0333,Becheki
37.6,9.2833,Abebe
37.5667,9.1833,Niso
37.4667,8.7333,Shenen
40.55,8.95,Komona
40.6833,8.8833,Kera Kurkura
40.9,9.05,Arba Reketi
40.7,9.05,Beka
40.6833,9.0167,Merewa
40.8167,9.1333,Yabdo
42.7647,9.6887,Jaara 1
42.6,9.44,Jinacsaney
42.65,9.6833,Lewenaji
42.6816,9.6945,Lo-Wanaaje
42.7524,9.6156,Tuliguleed
42.8167,9.6,Tulu Guled
34.6167,8.5833,Mugi
34.8,8.5333,Dembidolo
35.1167,9.9333,Buke
35.0833,9.8167,Mendi
35.4833,9.5,Nejo
35.6333,9.3,Bila W Wellega
35.6833,9.3667,Hena
35.6833,9.1667,Inango
35.8333,9.1833,Gimbi
38.4833,9.0833,Genet (Holeta)
38.4167,8.9333,Hamus Gebeya W Shewa  2
38.5667,9.05,Menagesha
40.7,8.0833,Agemti
40.7333,7.9833,Bilika
40.55,8.1,Dida Adi
40.9,8.1833,Eurdo
40.75,8.2167,Haro Kile
40.65,8.3,Ido Gelemam
40.9667,8.1,Korjo
41.05,8.0667,Kutara
40.55,8.1833,Lilimis
40.5333,8.55,Halo
40.55,8.4,Hujufa
40.3333,8.6,Mechara
40.5,8.3667,Roepeyh
42.2333,5.4,Dane Elei
42.3167,5.4667,El Weket
42.2168,5.5786,Hara-Burka
42.05,5.3,Hargele
42.2223,5.4811,Jimbac
42.1105,5.4287,Malka-Dhuur
42.3167,5.5833,Surme
36.3167,7.2667,Barta 11
36.5667,7.2833,Adiya
36.4167,7.3,Chara 11
36.45,7.35,Sherada
36.1833,7.1333,Chiri
36.2,6.9833,Duba Yaneba
36.2,6.95,Shama
35.7,6.4333,Machi te
35.8667,6.3833,Shasha
36.6833,7.1167,Ameya
36.7833,7.1667,Chida
36.75,7.1,Genji
37.1333,6.8,Disa
37.2667,6.9333,Dodi 11
37.0833,6.7833,Kera
37.2167,6.9167,Loma Bale
37,6.7833,Meltit
37.1167,6.75,Selo
37.4,6.9167,Zima
37.6167,6.4167,Chilashe
37.6833,6.55,Mesala Southern
38.55,8.3333,Bu-i
38.6833,8.25,Ejersa Lele
38.4833,8.2333,Kela 11
38.6,8.2667,Midre Kebda
38.6,8.4,Suten
38.0333,8.2833,Keya
38.2667,8.2833,Sefoto
38.4667,8.05,Inseno
38.3667,8.1167,Butajira
38.3167,8.0333,Kibet
37.8,8.2,Attat
37.8,8.1833,Gubre
37.9167,8.1167,Imdibir
38.0333,8.05,Jambero
37.95,8.0333,Yaberet Shah
36.55,5.8833,Goh
36.55,5.7833,Jinka
36.4667,5.9667,Wub Hammer
36.6333,6.0667,Babat
37.7,8.0333,Agere Gebeya
37.8333,8.0333,Gunchire
37.7167,7.9333,Weyra
38.1833,7.9833,Kechemo 11
38.2333,7.9167,Alkeso
38.2833,7.9667,Silti
37.5167,7.9333,Deri 2
37.5333,7.85,Fofa
37.4333,7.9667,Saja
37.7,7.7,Hamecho
38.3167,7.6333,Edeneba
38.35,7.6833,Mito
38.4,7.85,Tora
38.4,7.8167,Wanje
38.1167,7.75,Wilbarey
37.5167,7.5,Dinkore
37.7,7.4667,Jajura
37.6167,7.45,Gimbichu 11
37.5,7.3667,Jacho
37.51,7.33,Shinshicho
36.3667,7.4167,Amiyo
36.05,7.3167,Dara 11
36.2833,7.3833,Diri
36.1,7.4,Tega
36.2167,7.3833,Ufa
36.1333,7.3,Wishwish
36.0667,7.3833,Zengaja
38.0833,7.3,Alaba Kulito
38.2667,7.4,Aweli
38.1,7.4,Bedene
38.2,7.4667,Besheno
38.2333,7.3,Hakuli
37.85,7.35,Angacha 11
35.8167,7.1333,Abera
35.8667,7.2833,Shishinda
37.7,7.0667,Areka
37.1167,6.9833,Meyla
37.15,7.1333,Tacho Sodo
37.1,6.95,Taza
37.1667,7.0667,Waka
38.55,6.9667,Tula
38.6,7.0333,Wendo Genet
37.85,6.95,Boditi
37.8167,6.9167,Dalbo
37.8833,6.9333,Koye 2
36.8167,6.75,Churchera
36.9667,6.8833,Wishaye Bale
37.8,6.8167,Gulgula
38.7,6.6833,Arbe Gona
37.55,6.7167,Gesuba
37.6167,6.75,Kinde Halale
38.35,6.5167,Agere Selam
38.3167,6.5833,Chiko
36.7167,6.4167,Ala
36.6333,6.4,Belta 2
36.7833,6.6,Feleha
36.75,6.6333,Hudo
36.95,6.65,Hurko
36.6,6.4833,Laha
36.9167,6.65,Sudo
36.7833,6.55,Womba
36.85,6.65,Zita
37.2833,6.6,Agume
37.35,6.5167,Kewchano
37.4167,6.5833,Lade
37.35,6.6333,Medalcho
37.2667,6.4167,Morka
37.4,6.4167,Selam Ber
37.2,6.5333,Toger
37.4333,6.5667,Welimera
37.4667,6.6333,Weyo
37.4167,6.6,Yele
37.3333,6.4,Zongala
37.05,6.4333,Demza
37.0833,6.4667,Dogo
37.15,6.6167,Gofa
37.1667,6.65,Kulo
36.9167,6.3167,Kuseti
36.9667,6.4,Lotse
36.8667,6.3,Sawla
36.9333,6.5,Tsenga
36.8333,6.2667,Yela
36.95,6.3333,Zanga
39.0167,6.2167,Bululte
38.95,6.3667,Mejo
38.3,6.4167,Dila
38.3333,6.4667,Kabado
38.3833,6.5,Teferi Kela
36.3333,6.2667,Dime
36.25,6.2667,Ducha
36.3333,6.25,Gomize
36.2,5.7667,Kur
36.4167,6.25,Laska
37.5833,6.25,Chencha
37.5833,6.1833,Dorze
37.6,6.3667,Ezo
37.5,6.1667,Gulta Yarte
37.3667,6.2167,Ako
37.3833,6.2667,Gebeko
37.5167,6.35,Kodo
37.45,6.2833,Wulokode
37.4833,6.3333,Zada
36.55,6.35,Angila
36.6,6.3333,Balma
36.6,6.3,Fire Hiywot
37.2833,6.3,Degeza
38.4,6.3,Bule
38.4167,6.2667,Ilalcha
38.2,6.1333,Fiseha Genet
38.1333,6.1333,Haro Borena
38.15,6.1,Ononcho
38.2167,6.2,Yirga Chefe
37.5833,6.0333,Arba Minch
37.4667,6.05,Genta
37.35,5.8,Jubaysho
37.4333,5.8833,Mele
37.5167,6.1333,Shara
37.5167,6.0833,Zigiti
35.7667,6.9667,Showa Gimira
35.8,7.05,Wacha
37.9,5.8333,Derba 11
37.8833,5.3667,Burji  11 2
37.7833,5.5833,Burji 11 1
37.8167,5.4333,Gembo
37.8667,5.45,Lemu
37.6,5.6167,Segen
37.8833,5.6,Sekama
37.3833,5.5333,Gotonale
37.3667,5.2833,Bekawle
37.3167,5.45,Guro
37.2833,5.2333,Konso
36.95,6.2333,Barge
36.9833,6.2667,Gelta
37.0667,6.3333,Kuncho
37.0833,6.4,Malanaha
37.0167,6.15,Bola
37.15,6.3333,Indegera
37.1167,6.2833,Shile
37.0667,6.25,Zala Deboch
36.9833,6.1333,Zeala
38.2,8.1,Gumer
37.5667,6.8333,Bakulo
37.5667,6.8,Segno
37.3167,6.7333,Buro
38.4833,7.05,Hawassa
38.4667,6.9333,Abela Lida
38.45,6.8833,Leku
38.4,6.9,Morocho
38.3667,6.75,Ras Desta Ber
37.7333,6.7333,Humbo
38.45,6.5667,Seda
38.3833,6.55,Senteriya
38.4,6.5833,Wendo
38.7,6.5333,Kebalenka
38.6167,6.6,Daye
38.85,6.5167,Bonsa
38.5167,8,Koshe
37.7167,7.8667,Kose
37.8,7.8,Geja
37.7833,7.6833,Konteb
37.7667,7.6833,Morsito
38.0667,7.6,Dosha
37.6667,6.1333,Lante
37.7667,6.3,Birbir
37.7333,6.45,Wajifo
36.7667,5.95,Bere Beka
36.8,6.0833,Gondere
36.7833,6.1167,Somba
36.9167,6.1667,Tumbule
36.65,5.6667,Kako
36.7167,5.5167,Key Afer
38.2333,6.0833,Abel
38.15,6.0167,Chelelektu
38.2667,6.3167,Wenago
38.3,6.3667,Chichu
38.25,6.95,Bela
38.1333,6.9,Dimto
38.3667,6.9333,Yirba
38.0667,6.9167,Ofa
37.95,6.85,Bedesa Sidamo
37.9667,7.1833,Mazorya
37.9333,7.1333,Shone
37.7667,8.2667,Welkite
35.15,6.2833,Giaba
35.2667,6.8167,Bebeka
35.2333,6.9833,Tepi 2
35.5833,6.9833,Mizan
35.4333,6.8833,Mizan Teferi
36.6667,6.1833,Donke
36.9167,5.9,Bobo
36.9667,5.9167,Bopa
36.9667,5.8667,Gogo
36.8167,5.7,Sholtaka
36.8833,6.15,Debre Tsehay Gofa
36.8667,6.1833,Dima 11
36.85,6.2,Korpa
36.8667,6.3667,Amaro
36.8167,6.3667,Bulki
36.8,6.35,Burda
36.8667,6.45,Dehada
36.7,6.2667,Ela
36.9,7.2,Aba
37.0333,7.0833,Tocha
37.2833,7.2667,Gena
36.45,7.1333,Felege Selam
35.7667,7.7333,Bihita
35.6833,7.4,Bechi
36.15,7.5,Gind Aba
37.6667,7.1833,Hadero
37.6333,7.2167,Tunto
37.5667,7.5833,Nefera
37.7333,7.6,Bukuro
37.75,7.4833,Benara
37.8667,7.5333,Hosaina
37.9333,7.5,Lisana
37.9667,7.65,Fonko
38.1333,7.45,Eregdina
38.1167,7.5,Wanchikota
37.7833,7.3333,Doyo Gena
37.9833,7.2,Adilo
37.85,7.2,Durame
38.2667,7.7,Bilanja
38.2333,7.8,Dalocha
37.3,5.5667,Baro
37.2333,5.4333,Gewada
37.3333,5.55,Baido
37.3667,5.6667,Gidole
37.4,5.6,Golele
37.3167,5.75,Makiyo
37.3333,5.7,Ongeyde
37.1667,6.1667,Anika
37.2,6.2167,Burduda
37.1667,6.0667,Kemba
37.1,6.15,Otolo
37.1833,6.25,Selekelo
37.3167,6.05,Bonke Beza
37.3,5.9167,Gerese
37.1167,5.7333,Weshele
35.45,9.1667,Muklemi
41.4722,10.6378,Gebilu
41.5083,9.561,Halso
41.6333,9.6,Hurso
41.5647,9.5879,Magaload 3
41.57,9.935,Meeto
46.1142,6.5636,Booso
46.6833,6.9167,Debob
46.1433,6.5106,Ealay
46.4,6.95,Geladin
46.2482,6.4849,Godane
46.4,6.6,Koraf
46.4883,6.5617,Qorof
44.7799,7.6063,Nesderk
45.498,7.3389,Gole
46.0141,7.2437,Enjiro
45.9194,7.3828,Kelu'an
46.0865,6.8021,Yamurugley
44.9261,7.1916,Afar-Irdod
45.3142,6.9586,Af-yarado
44.9804,7.5449,Banbasle
45.1664,6.5552,Birk
45.7861,6.2402,Booran-Cad
45.9557,6.3622,Burgoosoole
45.1912,7.2655,Caado
45.7643,6.7631,Ceel-Dheere 1
45.7862,6.5604,Cilaanle
45.4391,7.3015,Daratoole
46.017,7.1042,Dhagah-jab
46.0294,7.0234,Dhaqayaboor
44.7178,7.3362,Dhukubale
45.376,6.6571,Dhuwaa-Hararaf
45.8491,6.9994,Diilincaano
45.3755,6.6558,Durwa-hararf
46.0662,6.6799,Duuban
45.5742,6.4131,Eledibir
45.5092,7.2951,Farhareri
46.0045,7.3716,Feedhoad
45.0333,6.8667,Gerlegubey
44.883,7.2663,Garoon
44.7429,7.4614,Garwan
45.8349,6.5084,Golweyn
45.2526,6.6638,Hogdugag
46.0651,6.9161,Isgoyska
45.2979,7.2668,Jinoole
45.7384,7.4574,Kooretunje
45.5675,7.288,Kurtunele
44.8119,7.3764,L/Jaleelo
45.3844,6.2561,Laasa-Caanood
45.1709,6.5579,Lahelow
44.9808,7.2664,Lix-Irdod
45.7661,6.8842,Mirmacaane
45.4991,6.5595,Neef-Kucelioye
45.0042,7.0198,Qabrisheekh
45.9186,7.3824,Qaloocan
45.006,7.5057,Qoriile
45.8522,6.4195,Raqo
44.8904,7.594,Sabansabdho
46,7.25,Tulu Kloan
45.906,6.2418,Tuulo
45.6799,6.2599,Tuulo-Sarmaan
45.219,6.9022,Uubatale
45.7833,7.1117,U-uule
45.3045,7.1145,Wacdi
45.0888,6.8164,Wafdug
45.3333,6.9667,Warder
45.4167,7.1,Wilwal
45.0157,6.7987,Yucub
44.7594,6.1453,Higluley
44.712,6.011,Aftol
44.9617,6.3377,Baliwariiri
45.2,5.8333,Biyo Ado
45.1395,6.275,Calen
44.7666,6.1829,Dawacaale
44.7865,6.0043,Dhambacaad
45.2988,6.1759,Fadhigaraadle
44.8058,6.0449,Ferdaqaras
45.0159,6.431,Jaleelo
44.7533,6.2319,Lasole
44.8821,6.3243,Lixirdood
44.6667,6.45,Merrerale
44.9345,5.916,Mir-keynan
44.9032,6.5415,Qamuudo
44.7094,6.4072,Qarsomi
45.5667,5.9667,Ribadleh
44.7325,6.2836,Salalmaale
44.7217,6.46,Sareysagalo
44.75,6.0833,Shilabo
45.0644,6.6562,Tulo-Carabey
44.9455,6.3891,Xodale
44.8333,5.1,Sulsul
44.9144,5.0705,Burukur
45.0113,5.0416,Ashraaf
44.5818,5.4096,Baar-Dheere
44.6283,5.3082,Budul
44.5516,5.3891,Buulo-Colow
44.5949,5.3894,Caanoole
44.5689,5.7537,Higlooley
44.6188,5.3586,Kolow-igee
44.9499,5.5693,Lababar
44.9167,5.5667,Lemma Ber
44.7333,5.2333,Mustahil
43.4707,4.8761,Akabla
43.9357,5.2796,Baadil
42.6125,4.6364,Baarey
42.75,5.05,Badle
42.7,4.6167,Bare
42.5667,4.7167,Barghele
43.5667,5.35,Beredele
43.3928,5.1475,Bioade
43.4546,5.0556,Boodhle
44.0167,4.9667,Bug Bered
42.95,4.65,Bur Huse
43.035,4.6783,Burhosh
43.4467,5.0867,Ceel-Baciid
43.31,5.5083,Cudhi
43.1738,5.4819,Dharaaye
43.05,5.0833,El Dere
44.2833,5.0333,El Goran
44.2989,4.99,El-Koran
43.9807,5.0619,God-Dere
44.0833,5.2,Godere
44.85,5.0333,Godere (minor)
43.1305,4.8679,GodGod
43.6177,5.0679,Habeen
43.0853,5.4387,Har-Der
44.611,5.2967,Jaggi
42.7833,4.85,Mellaile
43.3,5.2167,Momingot
43.1759,5.1204,Qooxle
43.7662,5.7891,Quracley
43.2,4.7,Wasen
44.0924,5.4198,Washaqo
42.7954,5.0136,Weydkaal
43,4.5667,Yet
43.3395,5.5774,Milk Salah
43.493,5.2989,Todob
43.33,5.55,Higol
43.43,5.43,Gabol
43.59,5.68,Jererey
44.9975,5.4354,Barmagog
45.0333,5.4667,Burmigag
45.2333,5.5833,El Abred
45.3117,5.5017,El-Habred
45.0888,5.1666,Fadhiyare
45.0297,5.3009,Farjano
42.3135,4.5375,Alan
41.8167,4.4333,Amino
42.0659,4.279,Boolo-Baay
42.0167,4.5167,Bukale
41.9345,4.3009,Buur-Aamino
41.8707,4.5882,Darso
42.4554,4.5992,Dhanacadiin
42.1,4.2333,Dolo Bay
42.5471,4.5541,Egarow
41.9722,4.8175,Elagujo
41.8167,4.6167,Golgol
42.0754,4.6975,Hila-Quraan
42.0251,4.4704,Kabxan
41.9434,4.7294,Kamor
41.8155,4.4322,Koola
42.033,4.6182,Madar
42.6335,4.4713,Sirsire
42.0667,4.3333,Woldya
40.1,4.6667,Al Medari
40.475,4.155,Awal-guba
40.6936,4.3588,Ayadega
39.4562,3.475,Baruuri
40.2,4.7833,Biler
39.5087,3.5672,Booji
40.4317,4.635,Bude
40.4,4.5167,Bulbogi
39.8083,3.9066,Ceel-Dheere 2
40.0333,4.1833,Chilago
39.6333,4.2833,Dambel Daro
39.9,4.6333,Dardabat
40.2167,4.0667,Debure
39.7167,4.2333,Dodo
39.7262,4.2775,Dokha-Dima
39.3317,3.6283,Dukiso
40.135,4.635,El-Madera
39.9333,4.5667,Elnayabo
39.6555,3.8068,ElQur
39.7833,3.8667,Erer Sidamo
39.9887,4.1854,Galgalo
39.8565,3.9234,Gambis
39.8151,3.9404,Geedi
40.5833,4.4167,Gobet
39.635,3.6416,Harshilin
40.1,4.3667,Huwur
39.9986,3.9495,Jaara 2
39.461,3.6041,Katama
39.55,3.5,Kededuma
39.7645,3.7182,Majiiri
40.7565,4.2794,Malka-Meri
39.9015,4.4983,Metata
39.8667,4.5167,Metit
39.7225,4.0321,Soroora
40.3833,4.2167,Walginda
41.4125,4.2688,Archei
41.1249,4.3384,Beer Raran
41.5,4.6167,Bekolmayo
41.6213,4.2284,Biyooley
40.7609,4.5051,Boodbood
41.5378,4.5143,Boqol-Maayo
41.5376,4.2712,Dantoi
41.3167,4.0167,Didagembo
42.0563,4.1751,Dola-Caddo
42.05,4.1833,Dolo Odo
41.6833,4.05,Fiyako
41.4966,4.3588,Gunto
41.5154,4.2914,Jarse
41.6033,4.3916,Kuron
41.7667,4,Melka Suftu
41.1675,4.6792,Qurac-Guban
41.3368,3.9644,Sedey
41.3098,4.6071,Trianglo
41.4167,4.2833,Warsa
41.8566,3.9713,Suufka
34.8833,6.7167,Erbu
34.8333,6.6333,Gedu
35.0167,6.5333,Kantiere
39.2249,3.6052,Arda-Oola
34.6,9,Gidadmi
34.6167,8.9833,Gidami
35.3167,6.2,Biro
35.4,5.6333,Chido
35.2833,5.8833,Tirma Tid
35.5667,5.9667,Kurit
35.6167,6.25,Maji
35.6167,5.8,Washameda
36.1833,5.3667,Mijigi
36.1167,5.3333,Bongosi
35.9333,5.1667,Bume
36.75,5.2,Hamer Koke
36.4333,4.8,Dande
36.4667,4.95,Dimeka
36.8333,4.95,Elbere
36.2,5.15,Kere 2
36.75,4.8,Todota Wendo
36.5,5.1167,Turmi
36.1667,5.0833,Mursi Bodi
36.2,4.8,Omorate
35.9667,4.8167,Kelem 2
35.9667,4.5333,Todenyang
37.1333,13.9167,Adi Hirdi
36.8167,13.85,Aiaie
36.9167,13.9167,Baker
37.3333,14.2333,Birkutan
36.6,14.2667,Humera
36.9333,13.8167,Kato
37.2667,13.9167,Kulita
36.5333,13.8667,Nigwar
37.3815,11.5842,Bahir Dar
41.0098,11.8051,Semera
40.1403,9.9695,Kumame
39.9499,9.1404,Sabure
40.2237,9.2754,Adeb Tole
40.1647,9.1263,Awash Arba
40.1715,9.3917,Awash Sheleko
40.3289,9.3953,Andido
40.308,10.6203,Dalifagi
40.1799,10.8128,Wedarage
40.214,10.9187,Namelafen
40.0157,11.6052,Chefera
39.9188,11.8146,Alele Sulula
40.0779,12.0589,Derayitu
39.9849,12.1389,Keliwan
39.8776,12.3609,Gubiyra
40.3143,12.4761,Alelo
40.0015,13.2522,Lakora
40.853,13.2099,Afdera
39.9147,14.2005,Adkuwa
39.8614,13.9682,Konaba
42.1286,12.3184,Saala
39.75,13.35,Ab Ala
40.009,12.8431,Lile
40.1819,8.9855,Awash Sebat Kilo
36.763,14.1929,Adebaye
36.5706,14.0648,May Cadera
33.444,8.3508,Mattar
33.6829,8.2984,Nyilinyang
33.9543,8.3219,Kowerneng
38.5795,3.7382,Hidlola
39.5739,6.3999,Angetu
40.9891,7.8758,Belitu
34.769,10.5974,Sherkole
36.4887,11.5622,Fendka
36.5183,11.2012,Dek
36.476,13.4612,Abrha jara
37.018,13.3573,Saroka
37.0481,12.9187,Masero Denb
37.2973,12.9975,Sanja
35.1967,9.4675,Debeqa
35.2553,9.6863,Qiltu Kara
35.3404,9.3825,Geba Dafeno
35.7705,9.6408,Meti 2
35.8592,9.5154,Kamashi
36.1891,9.3579,Belo Jiganifodo
36.2474,9.0389,Arjo Gudetu
36.1561,8.9089,Ilu Harer
35.6994,9.0711,Homa
35.6154,9.0352,Genji
36.0853,9.8757,Yaso
34.7619,10.3514,Menge
35.2768,10.07,Koncho
35.0909,10.2132,Bilidigilu
34.4378,9.3689,Tongo
36.2984,6.9759,Shama
38.8077,5.5266,Hiyadima
39.0134,5.4494,Kenticha
39.0941,6.1126,Haren Fema
38.2624,6.6849,Hantate
35.2926,7.8901,Berbersa